"","Var2","value","depth"
"1","314001.cnv",0.1297,2
"2","314001.cnv",0.174,3
"3","314001.cnv",0.172,4
"4","314001.cnv",0.1307,5
"5","314001.cnv",0.1246,6
"6","314001.cnv",0.1082,7
"7","314001.cnv",0.1366,8
"8","314001.cnv",0.166,9
"9","314001.cnv",0.2022,10
"10","314001.cnv",0.2755,11
"11","314001.cnv",0.3052,12
"12","314001.cnv",0.3023,13
"13","314001.cnv",0.326,14
"14","314001.cnv",0.3972,15
"15","314001.cnv",0.4764,16
"16","314001.cnv",0.5356,17
"17","314001.cnv",0.5685,18
"18","314001.cnv",0.6923,19
"19","314001.cnv",0.6938,20
"20","314001.cnv",0.7034,21
"21","314001.cnv",0.8924,22
"22","314001.cnv",0.9101,23
"23","314001.cnv",1.0086,24
"24","314001.cnv",1.148,25
"25","314001.cnv",1.2303,26
"26","314001.cnv",1.2053,27
"27","314001.cnv",1.3297,28
"28","314001.cnv",1.2992,29
"29","314001.cnv",1.3175,30
"30","314001.cnv",1.3823,31
"31","314001.cnv",1.2945,32
"32","314001.cnv",1.1918,33
"33","314001.cnv",1.2304,34
"34","314001.cnv",1.0968,35
"35","314001.cnv",1.1572,36
"36","314001.cnv",1.235,37
"37","314001.cnv",1.1408,38
"38","314001.cnv",1.0441,39
"39","314001.cnv",1.0146,40
"40","314001.cnv",0.9468,41
"41","314001.cnv",0.9069,42
"42","314001.cnv",0.8349,43
"43","314001.cnv",0.7503,44
"44","314001.cnv",0.644,45
"45","314001.cnv",0.6533,46
"46","314001.cnv",0.5576,47
"47","314001.cnv",0.4762,48
"48","314001.cnv",0.4186,49
"49","314001.cnv",0.5085,50
"50","314001.cnv",0.3187,51
"51","314001.cnv",0.3333,52
"52","314001.cnv",0.376,53
"53","314001.cnv",0.3151,54
"54","314001.cnv",0.2662,55
"55","314001.cnv",0.2397,56
"56","314001.cnv",0.2175,57
"57","314001.cnv",0.1995,58
"58","314001.cnv",0.2192,59
"59","314001.cnv",0.1968,60
"60","314001.cnv",0.1455,61
"61","314001.cnv",0.1439,62
"62","314001.cnv",0.1208,63
"63","314001.cnv",0.1213,64
"64","314001.cnv",0.096,65
"65","314001.cnv",0.0812,66
"66","314001.cnv",0.0772,67
"67","314001.cnv",0.0652,68
"68","314001.cnv",0.0519,69
"69","314001.cnv",0.0581,70
"70","314001.cnv",0.0549,71
"71","314001.cnv",0.0344,72
"72","314001.cnv",0.0351,73
"73","314001.cnv",0.0172,74
"74","314001.cnv",0.0053,75
"75","314001.cnv",0.0162,76
"76","314001.cnv",0.0087,77
"77","314001.cnv",-0.0025,78
"78","314001.cnv",-0.0243,79
"79","314001.cnv",0.0013,80
"80","314001.cnv",-0.0124,81
"81","314001.cnv",-0.0152,82
"82","314001.cnv",-0.0034,83
"83","314001.cnv",-0.0265,84
"84","314001.cnv",-0.038,85
"85","314001.cnv",-0.0271,86
"86","314001.cnv",-0.0274,87
"87","314001.cnv",-0.0274,88
"88","314001.cnv",-0.0635,89
"89","314001.cnv",-0.0302,90
"90","314001.cnv",-0.0274,91
"91","314001.cnv",-0.0466,92
"92","314001.cnv",-0.0421,93
"93","314001.cnv",-0.0498,94
"94","314001.cnv",-0.0421,95
"95","314001.cnv",-0.0578,96
"96","314001.cnv",-0.0543,97
"97","314001.cnv",-0.0513,98
"98","314001.cnv",-0.0518,99
"99","314001.cnv",-0.0457,100
"100","314001.cnv",-0.0289,101
"101","314003.cnv",1.7025,2
"102","314003.cnv",0.837,3
"103","314003.cnv",1.0442,4
"104","314003.cnv",1.1238,5
"105","314003.cnv",1.0744,6
"106","314003.cnv",1.1321,7
"107","314003.cnv",1.3038,8
"108","314003.cnv",1.3085,9
"109","314003.cnv",1.4413,10
"110","314003.cnv",1.7142,11
"111","314003.cnv",1.6796,12
"112","314003.cnv",1.9947,13
"113","314003.cnv",2.2035,14
"114","314003.cnv",2.6517,15
"115","314003.cnv",2.5456,16
"116","314003.cnv",3.089,17
"117","314003.cnv",3.4266,18
"118","314003.cnv",3.741,19
"119","314003.cnv",4.1711,20
"120","314003.cnv",3.9948,21
"121","314003.cnv",4.0275,22
"122","314003.cnv",3.8911,23
"123","314003.cnv",3.7978,24
"124","314003.cnv",3.2792,25
"125","314003.cnv",2.7698,26
"126","314003.cnv",2.3687,27
"127","314003.cnv",2.5579,28
"128","314003.cnv",3.2533,29
"129","314003.cnv",2.4556,30
"130","314003.cnv",2.5578,31
"131","314003.cnv",2.3557,32
"132","314003.cnv",1.7114,33
"133","314003.cnv",1.3998,34
"134","314003.cnv",1.2167,35
"135","314003.cnv",0.9545,36
"136","314003.cnv",0.9283,37
"137","314003.cnv",0.9337,38
"138","314003.cnv",0.6931,39
"139","314003.cnv",0.6027,40
"140","314003.cnv",0.4627,41
"141","314003.cnv",0.687,42
"142","314003.cnv",0.3237,43
"143","314003.cnv",0.8287,44
"144","314003.cnv",0.4074,45
"145","314003.cnv",0.1582,46
"146","314003.cnv",0.205,47
"147","314003.cnv",0.1594,48
"148","314003.cnv",0.1466,49
"149","314003.cnv",0.1537,50
"150","314003.cnv",0.1341,51
"151","314003.cnv",0.1792,52
"152","314003.cnv",0.1454,53
"153","314003.cnv",0.051,54
"154","314003.cnv",0.0654,55
"155","314003.cnv",0.0728,56
"156","314003.cnv",0.064,57
"157","314003.cnv",0.0639,58
"158","314003.cnv",0.0217,59
"159","314003.cnv",0.0346,60
"160","314003.cnv",0.0466,61
"161","314003.cnv",0.0047,62
"162","314003.cnv",-0.003,63
"163","314003.cnv",-0.0035,64
"164","314003.cnv",0.0139,65
"165","314003.cnv",0.0064,66
"166","314003.cnv",6e-04,67
"167","314003.cnv",-0.0024,68
"168","314003.cnv",-0.019,69
"169","314003.cnv",-0.0274,70
"170","314003.cnv",-0.0274,71
"171","314003.cnv",-0.0393,72
"172","314003.cnv",0.0027,73
"173","314003.cnv",-0.0092,74
"174","314003.cnv",-0.0169,75
"175","314003.cnv",-0.0157,76
"176","314003.cnv",-0.0256,77
"177","314003.cnv",-0.0361,78
"178","314003.cnv",-0.0274,79
"179","314003.cnv",-0.0274,80
"180","314003.cnv",-0.0274,81
"181","314003.cnv",-0.046,82
"182","314003.cnv",-0.0449,83
"183","314003.cnv",-0.0392,84
"184","314003.cnv",-0.0396,85
"185","314003.cnv",-0.0396,86
"186","314003.cnv",-0.0396,87
"187","314003.cnv",-0.0396,88
"188","314003.cnv",-0.0396,89
"189","314003.cnv",-0.0518,90
"190","314003.cnv",-0.0303,91
"191","314003.cnv",-0.0451,92
"192","314003.cnv",-0.0469,93
"193","314003.cnv",-0.0435,94
"194","314003.cnv",-0.0518,95
"195","314003.cnv",-0.0518,96
"196","314003.cnv",-0.0403,97
"197","314003.cnv",-0.0597,98
"198","314003.cnv",-0.055,99
"199","314003.cnv",-0.0688,100
"200","314003.cnv",-0.0505,101
"201","314005.cnv",0.6871,2
"202","314005.cnv",0.6895,3
"203","314005.cnv",0.7169,4
"204","314005.cnv",0.7191,5
"205","314005.cnv",0.7469,6
"206","314005.cnv",0.6635,7
"207","314005.cnv",0.7119,8
"208","314005.cnv",0.7235,9
"209","314005.cnv",0.824,10
"210","314005.cnv",0.94,11
"211","314005.cnv",0.8913,12
"212","314005.cnv",1.0223,13
"213","314005.cnv",1.1621,14
"214","314005.cnv",1.1611,15
"215","314005.cnv",1.2976,16
"216","314005.cnv",1.6417,17
"217","314005.cnv",1.8051,18
"218","314005.cnv",1.9829,19
"219","314005.cnv",2.1029,20
"220","314005.cnv",2.2298,21
"221","314005.cnv",2.3836,22
"222","314005.cnv",2.5869,23
"223","314005.cnv",2.8898,24
"224","314005.cnv",2.8025,25
"225","314005.cnv",3.1022,26
"226","314005.cnv",3.2311,27
"227","314005.cnv",3.6681,28
"228","314005.cnv",3.6758,29
"229","314005.cnv",3.9562,30
"230","314005.cnv",4.1689,31
"231","314005.cnv",3.608,32
"232","314005.cnv",4.5031,33
"233","314005.cnv",4.1027,34
"234","314005.cnv",4.1735,35
"235","314005.cnv",3.9934,36
"236","314005.cnv",3.607,37
"237","314005.cnv",3.1241,38
"238","314005.cnv",3.3493,39
"239","314005.cnv",2.7606,40
"240","314005.cnv",3.081,41
"241","314005.cnv",2.7036,42
"242","314005.cnv",2.6281,43
"243","314005.cnv",1.9437,44
"244","314005.cnv",2.3946,45
"245","314005.cnv",1.3486,46
"246","314005.cnv",0.9259,47
"247","314005.cnv",0.8074,48
"248","314005.cnv",0.5804,49
"249","314005.cnv",0.5311,50
"250","314005.cnv",0.4936,51
"251","314005.cnv",0.4495,52
"252","314005.cnv",0.4182,53
"253","314005.cnv",0.3749,54
"254","314005.cnv",0.2896,55
"255","314005.cnv",0.3144,56
"256","314005.cnv",0.258,57
"257","314005.cnv",0.2387,58
"258","314005.cnv",0.1578,59
"259","314005.cnv",0.119,60
"260","314005.cnv",0.0781,61
"261","314005.cnv",0.5738,62
"262","314005.cnv",0.1221,63
"263","314005.cnv",0.0976,64
"264","314005.cnv",0.0311,65
"265","314005.cnv",0.0022,66
"266","314005.cnv",-2e-04,67
"267","314005.cnv",0.017,68
"268","314005.cnv",0.0199,69
"269","314005.cnv",0.0065,70
"270","314005.cnv",0.0191,71
"271","314005.cnv",-0.0172,72
"272","314005.cnv",-0.0189,73
"273","314005.cnv",-0.0195,74
"274","314005.cnv",-0.0276,75
"275","314005.cnv",-0.0274,76
"276","314005.cnv",-0.0274,77
"277","314005.cnv",-0.0274,78
"278","314005.cnv",-0.0098,79
"279","314005.cnv",-0.0173,80
"280","314005.cnv",-0.0273,81
"281","314005.cnv",-0.0234,82
"282","314005.cnv",-0.0117,83
"283","314005.cnv",-0.0258,84
"284","314005.cnv",-0.0127,85
"285","314005.cnv",-0.0091,86
"286","314005.cnv",-0.0281,87
"287","314005.cnv",-0.0274,88
"288","314005.cnv",-0.0274,89
"289","314005.cnv",-0.0437,90
"290","314005.cnv",-0.0317,91
"291","314005.cnv",-0.0184,92
"292","314005.cnv",-0.0281,93
"293","314005.cnv",-0.0369,94
"294","314005.cnv",-0.0508,95
"295","314005.cnv",0.0351,96
"296","314005.cnv",0.017,97
"297","314005.cnv",-0.0187,98
"298","314005.cnv",-0.0128,99
"299","314005.cnv",-0.0136,100
"300","314005.cnv",-0.0257,101
"301","314006.cnv",0.5675,2
"302","314006.cnv",0.5413,3
"303","314006.cnv",0.4993,4
"304","314006.cnv",0.5098,5
"305","314006.cnv",0.6609,6
"306","314006.cnv",0.6898,7
"307","314006.cnv",0.7135,8
"308","314006.cnv",0.7542,9
"309","314006.cnv",0.7103,10
"310","314006.cnv",0.7856,11
"311","314006.cnv",0.8839,12
"312","314006.cnv",1.1298,13
"313","314006.cnv",1.4555,14
"314","314006.cnv",1.5225,15
"315","314006.cnv",1.6403,16
"316","314006.cnv",1.5586,17
"317","314006.cnv",1.6105,18
"318","314006.cnv",1.6719,19
"319","314006.cnv",1.7485,20
"320","314006.cnv",1.7547,21
"321","314006.cnv",1.7269,22
"322","314006.cnv",1.693,23
"323","314006.cnv",1.6203,24
"324","314006.cnv",1.517,25
"325","314006.cnv",1.3737,26
"326","314006.cnv",1.3166,27
"327","314006.cnv",1.2465,28
"328","314006.cnv",0.9657,29
"329","314006.cnv",0.9301,30
"330","314006.cnv",1.0418,31
"331","314006.cnv",0.8567,32
"332","314006.cnv",0.8683,33
"333","314006.cnv",0.828,34
"334","314006.cnv",0.818,35
"335","314006.cnv",0.5455,36
"336","314006.cnv",0.6407,37
"337","314006.cnv",0.6637,38
"338","314006.cnv",0.475,39
"339","314006.cnv",0.5159,40
"340","314006.cnv",0.5604,41
"341","314006.cnv",0.43,42
"342","314006.cnv",0.3763,43
"343","314006.cnv",0.417,44
"344","314006.cnv",0.3327,45
"345","314006.cnv",0.3641,46
"346","314006.cnv",0.3015,47
"347","314006.cnv",0.2606,48
"348","314006.cnv",0.2535,49
"349","314006.cnv",0.2534,50
"350","314006.cnv",0.2422,51
"351","314006.cnv",0.2107,52
"352","314006.cnv",0.2071,53
"353","314006.cnv",0.2093,54
"354","314006.cnv",0.2038,55
"355","314006.cnv",0.1589,56
"356","314006.cnv",0.1083,57
"357","314006.cnv",0.0617,58
"358","314006.cnv",0.0111,59
"359","314006.cnv",-0.0126,60
"360","314006.cnv",0.0057,61
"361","314006.cnv",0.018,62
"362","314006.cnv",0.0187,63
"363","314006.cnv",0.0181,64
"364","314006.cnv",0.018,65
"365","314006.cnv",0.0039,66
"366","314006.cnv",0.0056,67
"367","314006.cnv",0.0039,68
"368","314006.cnv",0.0089,69
"369","314006.cnv",0.0103,70
"370","314006.cnv",-0.0025,71
"371","314006.cnv",0.0034,72
"372","314006.cnv",0.0026,73
"373","314006.cnv",-0.0083,74
"374","314006.cnv",-0.0115,75
"375","314006.cnv",-0.005,76
"376","314006.cnv",-0.0135,77
"377","314006.cnv",-0.0121,78
"378","314006.cnv",-0.0216,79
"379","314006.cnv",-0.0254,80
"380","314006.cnv",-0.0373,81
"381","314006.cnv",-0.0147,82
"382","314006.cnv",-0.0133,83
"383","314006.cnv",-0.0084,84
"384","314006.cnv",-0.022,85
"385","314006.cnv",-0.0149,86
"386","314006.cnv",-0.0315,87
"387","314006.cnv",-0.0367,88
"388","314006.cnv",-0.0219,89
"389","314006.cnv",-0.0206,90
"390","314006.cnv",-0.0276,91
"391","314006.cnv",-0.0274,92
"392","314006.cnv",-0.0241,93
"393","314006.cnv",-0.0361,94
"394","314006.cnv",-0.0311,95
"395","314006.cnv",-0.0199,96
"396","314006.cnv",-0.0424,97
"397","314006.cnv",-0.0469,98
"398","314006.cnv",-0.0301,99
"399","314006.cnv",-0.0629,100
"400","314006.cnv",-0.0212,101
"401","314007.cnv",1.75,2
"402","314007.cnv",2.1613,3
"403","314007.cnv",1.6393,4
"404","314007.cnv",1.4075,5
"405","314007.cnv",1.3994,6
"406","314007.cnv",1.1733,7
"407","314007.cnv",1.1157,8
"408","314007.cnv",1.1507,9
"409","314007.cnv",1.0562,10
"410","314007.cnv",0.9206,11
"411","314007.cnv",0.9616,12
"412","314007.cnv",0.9558,13
"413","314007.cnv",0.9659,14
"414","314007.cnv",1.0221,15
"415","314007.cnv",1.0987,16
"416","314007.cnv",1.1054,17
"417","314007.cnv",1.1031,18
"418","314007.cnv",1.1425,19
"419","314007.cnv",1.0695,20
"420","314007.cnv",1.1013,21
"421","314007.cnv",1.1286,22
"422","314007.cnv",1.0557,23
"423","314007.cnv",1.0657,24
"424","314007.cnv",1.0691,25
"425","314007.cnv",1.0463,26
"426","314007.cnv",0.9852,27
"427","314007.cnv",0.8616,28
"428","314007.cnv",0.6196,29
"429","314007.cnv",0.8411,30
"430","314007.cnv",0.961,31
"431","314007.cnv",1.0007,32
"432","314007.cnv",1.074,33
"433","314007.cnv",1.0612,34
"434","314007.cnv",1.0373,35
"435","314007.cnv",1.0679,36
"436","314007.cnv",0.9249,37
"437","314007.cnv",0.925,38
"438","314007.cnv",0.8626,39
"439","314007.cnv",0.8179,40
"440","314007.cnv",0.7608,41
"441","314007.cnv",0.6725,42
"442","314007.cnv",0.6853,43
"443","314007.cnv",0.6836,44
"444","314007.cnv",0.727,45
"445","314007.cnv",0.725,46
"446","314007.cnv",0.6697,47
"447","314007.cnv",0.6429,48
"448","314007.cnv",0.5842,49
"449","314007.cnv",0.5933,50
"450","314007.cnv",0.653,51
"451","314007.cnv",0.7035,52
"452","314007.cnv",0.6627,53
"453","314007.cnv",0.7011,54
"454","314007.cnv",0.7145,55
"455","314007.cnv",0.6854,56
"456","314007.cnv",0.6393,57
"457","314007.cnv",0.5833,58
"458","314007.cnv",0.5836,59
"459","314007.cnv",0.4992,60
"460","314007.cnv",0.5182,61
"461","314007.cnv",0.5034,62
"462","314007.cnv",0.7398,63
"463","314007.cnv",0.5713,64
"464","314007.cnv",0.4393,65
"465","314007.cnv",0.368,66
"466","314007.cnv",0.337,67
"467","314007.cnv",0.29,68
"468","314007.cnv",0.1882,69
"469","314007.cnv",0.2122,70
"470","314007.cnv",0.2509,71
"471","314007.cnv",0.1999,72
"472","314007.cnv",0.1548,73
"473","314007.cnv",0.127,74
"474","314007.cnv",0.0877,75
"475","314007.cnv",0.088,76
"476","314007.cnv",0.0869,77
"477","314007.cnv",0.0614,78
"478","314007.cnv",0.0616,79
"479","314007.cnv",0.0211,80
"480","314007.cnv",0.0132,81
"481","314007.cnv",0.0042,82
"482","314007.cnv",0.0025,83
"483","314007.cnv",0.0186,84
"484","314007.cnv",-1e-04,85
"485","314007.cnv",0.0026,86
"486","314007.cnv",0.0047,87
"487","314007.cnv",-0.0116,88
"488","314007.cnv",-0.006,89
"489","314007.cnv",-0.027,90
"490","314007.cnv",-0.0184,91
"491","314007.cnv",-0.0164,92
"492","314007.cnv",-0.0158,93
"493","314007.cnv",-0.018,94
"494","314007.cnv",-0.0272,95
"495","314007.cnv",-0.0274,96
"496","314007.cnv",-0.0274,97
"497","314007.cnv",-0.0236,98
"498","314007.cnv",-0.0328,99
"499","314007.cnv",-0.0456,100
"500","314007.cnv",-0.0507,101
"501","314008.cnv",0.533,2
"502","314008.cnv",0.5431,3
"503","314008.cnv",0.5669,4
"504","314008.cnv",0.5683,5
"505","314008.cnv",0.5154,6
"506","314008.cnv",0.6068,7
"507","314008.cnv",0.5647,8
"508","314008.cnv",0.5333,9
"509","314008.cnv",0.5687,10
"510","314008.cnv",0.5784,11
"511","314008.cnv",0.624,12
"512","314008.cnv",0.6584,13
"513","314008.cnv",0.5667,14
"514","314008.cnv",0.4909,15
"515","314008.cnv",0.5557,16
"516","314008.cnv",0.4818,17
"517","314008.cnv",0.5456,18
"518","314008.cnv",0.5498,19
"519","314008.cnv",0.5172,20
"520","314008.cnv",1.0897,21
"521","314008.cnv",0.6552,22
"522","314008.cnv",0.5223,23
"523","314008.cnv",0.6186,24
"524","314008.cnv",0.7258,25
"525","314008.cnv",0.7093,26
"526","314008.cnv",0.7726,27
"527","314008.cnv",0.8016,28
"528","314008.cnv",0.9476,29
"529","314008.cnv",0.8085,30
"530","314008.cnv",0.9001,31
"531","314008.cnv",1.0826,32
"532","314008.cnv",1.0759,33
"533","314008.cnv",1.1118,34
"534","314008.cnv",0.8357,35
"535","314008.cnv",0.6083,36
"536","314008.cnv",0.5121,37
"537","314008.cnv",0.4244,38
"538","314008.cnv",0.3977,39
"539","314008.cnv",0.3847,40
"540","314008.cnv",0.3673,41
"541","314008.cnv",0.3513,42
"542","314008.cnv",0.3739,43
"543","314008.cnv",0.3399,44
"544","314008.cnv",0.2995,45
"545","314008.cnv",0.2937,46
"546","314008.cnv",0.3142,47
"547","314008.cnv",0.2844,48
"548","314008.cnv",0.2778,49
"549","314008.cnv",0.2701,50
"550","314008.cnv",0.2738,51
"551","314008.cnv",0.1919,52
"552","314008.cnv",0.1906,53
"553","314008.cnv",0.1436,54
"554","314008.cnv",0.1142,55
"555","314008.cnv",0.0779,56
"556","314008.cnv",0.0827,57
"557","314008.cnv",0.063,58
"558","314008.cnv",0.0377,59
"559","314008.cnv",0.0269,60
"560","314008.cnv",0.0223,61
"561","314008.cnv",0.0091,62
"562","314008.cnv",-0.003,63
"563","314008.cnv",0.0019,64
"564","314008.cnv",0.0199,65
"565","314008.cnv",0.0124,66
"566","314008.cnv",0.0131,67
"567","314008.cnv",0.0268,68
"568","314008.cnv",0.0315,69
"569","314008.cnv",0.0074,70
"570","314008.cnv",-0.0038,71
"571","314008.cnv",-6e-04,72
"572","314008.cnv",5e-04,73
"573","314008.cnv",0.0146,74
"574","314008.cnv",0.0083,75
"575","314008.cnv",6e-04,76
"576","314008.cnv",-0.0169,77
"577","314008.cnv",-0.0249,78
"578","314008.cnv",-0.0086,79
"579","314008.cnv",-0.0174,80
"580","314008.cnv",-0.012,81
"581","314008.cnv",-0.021,82
"582","314008.cnv",-0.0168,83
"583","314008.cnv",-0.0176,84
"584","314008.cnv",-0.0228,85
"585","314008.cnv",-0.0218,86
"586","314008.cnv",-0.0232,87
"587","314008.cnv",-0.02,88
"588","314008.cnv",-0.0108,89
"589","314008.cnv",-0.0178,90
"590","314008.cnv",-0.0263,91
"591","314008.cnv",-0.0211,92
"592","314008.cnv",-0.042,93
"593","314008.cnv",-0.0345,94
"594","314008.cnv",-0.0158,95
"595","314008.cnv",-0.0213,96
"596","314008.cnv",-0.0554,97
"597","314008.cnv",-0.0356,98
"598","314008.cnv",-0.0479,99
"599","314008.cnv",-0.0183,100
"600","314008.cnv",-0.0233,101
"601","314011.cnv",0.1164,2
"602","314011.cnv",0.1242,3
"603","314011.cnv",0.1337,4
"604","314011.cnv",0.1225,5
"605","314011.cnv",0.1277,6
"606","314011.cnv",0.1403,7
"607","314011.cnv",0.1763,8
"608","314011.cnv",0.1689,9
"609","314011.cnv",0.1702,10
"610","314011.cnv",0.1676,11
"611","314011.cnv",0.1565,12
"612","314011.cnv",0.1798,13
"613","314011.cnv",0.1875,14
"614","314011.cnv",0.1784,15
"615","314011.cnv",0.1957,16
"616","314011.cnv",0.2233,17
"617","314011.cnv",0.2206,18
"618","314011.cnv",0.2345,19
"619","314011.cnv",0.2508,20
"620","314011.cnv",0.2431,21
"621","314011.cnv",0.2858,22
"622","314011.cnv",0.2784,23
"623","314011.cnv",0.2701,24
"624","314011.cnv",0.2708,25
"625","314011.cnv",0.2895,26
"626","314011.cnv",0.3085,27
"627","314011.cnv",0.33,28
"628","314011.cnv",0.4813,29
"629","314011.cnv",0.63,30
"630","314011.cnv",0.8369,31
"631","314011.cnv",1.0718,32
"632","314011.cnv",1.2688,33
"633","314011.cnv",1.3946,34
"634","314011.cnv",1.3627,35
"635","314011.cnv",1.2513,36
"636","314011.cnv",1.152,37
"637","314011.cnv",0.9598,38
"638","314011.cnv",0.8453,39
"639","314011.cnv",0.7389,40
"640","314011.cnv",0.5993,41
"641","314011.cnv",0.4626,42
"642","314011.cnv",0.4102,43
"643","314011.cnv",0.2988,44
"644","314011.cnv",0.2609,45
"645","314011.cnv",0.2291,46
"646","314011.cnv",0.2339,47
"647","314011.cnv",0.1935,48
"648","314011.cnv",0.1924,49
"649","314011.cnv",0.2123,50
"650","314011.cnv",0.1637,51
"651","314011.cnv",0.1318,52
"652","314011.cnv",0.1134,53
"653","314011.cnv",0.0794,54
"654","314011.cnv",0.0586,55
"655","314011.cnv",0.0677,56
"656","314011.cnv",0.0251,57
"657","314011.cnv",0.0357,58
"658","314011.cnv",0.022,59
"659","314011.cnv",0.0142,60
"660","314011.cnv",0.0217,61
"661","314011.cnv",0.0193,62
"662","314011.cnv",0.0224,63
"663","314011.cnv",0.0219,64
"664","314011.cnv",0.0192,65
"665","314011.cnv",0.0195,66
"666","314011.cnv",0.0183,67
"667","314011.cnv",0.0335,68
"668","314011.cnv",0.0204,69
"669","314011.cnv",0.0431,70
"670","314011.cnv",0.0241,71
"671","314011.cnv",0.0338,72
