"","Var2","value","depth"
"672","314011.cnv",0.0354,73
"673","314011.cnv",0.0337,74
"674","314011.cnv",0.0242,75
"675","314011.cnv",0.0614,76
"676","314011.cnv",0.0339,77
"677","314011.cnv",0.0382,78
"678","314011.cnv",0.0376,79
"679","314011.cnv",0.0301,80
"680","314011.cnv",0.0387,81
"681","314011.cnv",0.0253,82
"682","314011.cnv",0.0337,83
"683","314011.cnv",0.0199,84
"684","314011.cnv",0.0238,85
"685","314011.cnv",0.0349,86
"686","314011.cnv",0.0204,87
"687","314011.cnv",0.0214,88
"688","314011.cnv",0.0278,89
"689","314011.cnv",0.0293,90
"690","314011.cnv",0.0223,91
"691","314011.cnv",0.0219,92
"692","314011.cnv",0.0337,93
"693","314011.cnv",0.0275,94
"694","314011.cnv",0.0212,95
"695","314011.cnv",0.0219,96
"696","314011.cnv",0.0125,97
"697","314011.cnv",0.0141,98
"698","314011.cnv",0.0211,99
"699","314011.cnv",0.0095,100
"700","314011.cnv",0.0029,101
"701","314013.cnv",0.19,2
"702","314013.cnv",0.2033,3
"703","314013.cnv",0.1878,4
"704","314013.cnv",0.1601,5
"705","314013.cnv",0.1827,6
"706","314013.cnv",0.2703,7
"707","314013.cnv",0.219,8
"708","314013.cnv",0.2748,9
"709","314013.cnv",0.1881,10
"710","314013.cnv",0.1937,11
"711","314013.cnv",0.2136,12
"712","314013.cnv",0.2183,13
"713","314013.cnv",0.2205,14
"714","314013.cnv",0.2556,15
"715","314013.cnv",0.2533,16
"716","314013.cnv",0.2461,17
"717","314013.cnv",0.2977,18
"718","314013.cnv",0.3133,19
"719","314013.cnv",0.3044,20
"720","314013.cnv",0.3447,21
"721","314013.cnv",0.3517,22
"722","314013.cnv",0.3799,23
"723","314013.cnv",0.4114,24
"724","314013.cnv",0.479,25
"725","314013.cnv",0.4926,26
"726","314013.cnv",0.6176,27
"727","314013.cnv",0.6787,28
"728","314013.cnv",0.7475,29
"729","314013.cnv",0.8451,30
"730","314013.cnv",1.0176,31
"731","314013.cnv",1.2268,32
"732","314013.cnv",1.4763,33
"733","314013.cnv",1.6956,34
"734","314013.cnv",1.8024,35
"735","314013.cnv",1.8802,36
"736","314013.cnv",1.7188,37
"737","314013.cnv",1.6964,38
"738","314013.cnv",1.7199,39
"739","314013.cnv",1.7665,40
"740","314013.cnv",1.5813,41
"741","314013.cnv",1.6005,42
"742","314013.cnv",1.4809,43
"743","314013.cnv",1.2543,44
"744","314013.cnv",1.1074,45
"745","314013.cnv",0.8982,46
"746","314013.cnv",0.8576,47
"747","314013.cnv",0.8317,48
"748","314013.cnv",0.7835,49
"749","314013.cnv",0.7497,50
"750","314013.cnv",0.693,51
"751","314013.cnv",0.6925,52
"752","314013.cnv",0.622,53
"753","314013.cnv",0.5445,54
"754","314013.cnv",0.5864,55
"755","314013.cnv",0.5032,56
"756","314013.cnv",0.4015,57
"757","314013.cnv",0.3665,58
"758","314013.cnv",0.3508,59
"759","314013.cnv",0.3526,60
"760","314013.cnv",0.3648,61
"761","314013.cnv",0.3656,62
"762","314013.cnv",0.3121,63
"763","314013.cnv",0.2894,64
"764","314013.cnv",0.2458,65
"765","314013.cnv",0.207,66
"766","314013.cnv",0.1605,67
"767","314013.cnv",0.1677,68
"768","314013.cnv",0.1362,69
"769","314013.cnv",0.1336,70
"770","314013.cnv",0.0939,71
"771","314013.cnv",0.0951,72
"772","314013.cnv",0.1003,73
"773","314013.cnv",0.0854,74
"774","314013.cnv",0.0968,75
"775","314013.cnv",0.0869,76
"776","314013.cnv",0.0707,77
"777","314013.cnv",0.0703,78
"778","314013.cnv",0.0874,79
"779","314013.cnv",0.0459,80
"780","314013.cnv",0.0251,81
"781","314013.cnv",0.021,82
"782","314013.cnv",0.0209,83
"783","314013.cnv",0.0205,84
"784","314013.cnv",0.0218,85
"785","314013.cnv",0.0273,86
"786","314013.cnv",0.0197,87
"787","314013.cnv",0.0036,88
"788","314013.cnv",0.0112,89
"789","314013.cnv",0.0105,90
"790","314013.cnv",-0.0016,91
"791","314013.cnv",-0.0247,92
"792","314013.cnv",-0.0064,93
"793","314013.cnv",0.0027,94
"794","314013.cnv",-0.0145,95
"795","314013.cnv",0.0054,96
"796","314013.cnv",-0.0054,97
"797","314013.cnv",0.0772,98
"798","314013.cnv",-0.0195,99
"799","314013.cnv",-0.0178,100
"800","314013.cnv",-0.0269,101
"801","314014.cnv",0.2732,2
"802","314014.cnv",0.3337,3
"803","314014.cnv",0.3425,4
"804","314014.cnv",0.4228,5
"805","314014.cnv",0.5501,6
"806","314014.cnv",0.3652,7
"807","314014.cnv",0.3455,8
"808","314014.cnv",0.3831,9
"809","314014.cnv",0.4201,10
"810","314014.cnv",0.3984,11
"811","314014.cnv",0.5092,12
"812","314014.cnv",0.5081,13
"813","314014.cnv",0.6464,14
"814","314014.cnv",0.8163,15
"815","314014.cnv",0.7171,16
"816","314014.cnv",0.8476,17
"817","314014.cnv",0.7978,18
"818","314014.cnv",0.8402,19
"819","314014.cnv",0.868,20
"820","314014.cnv",0.864,21
"821","314014.cnv",0.8695,22
"822","314014.cnv",0.9213,23
"823","314014.cnv",0.9774,24
"824","314014.cnv",1.0229,25
"825","314014.cnv",1.0991,26
"826","314014.cnv",1.3041,27
"827","314014.cnv",1.6692,28
"828","314014.cnv",1.6939,29
"829","314014.cnv",1.6455,30
"830","314014.cnv",1.6066,31
"831","314014.cnv",1.5168,32
"832","314014.cnv",1.393,33
"833","314014.cnv",1.4012,34
"834","314014.cnv",1.429,35
"835","314014.cnv",1.2755,36
"836","314014.cnv",1.3513,37
"837","314014.cnv",1.2167,38
"838","314014.cnv",1.0858,39
"839","314014.cnv",0.8964,40
"840","314014.cnv",0.7482,41
"841","314014.cnv",0.7607,42
"842","314014.cnv",0.8538,43
"843","314014.cnv",0.9179,44
"844","314014.cnv",0.87,45
"845","314014.cnv",0.7924,46
"846","314014.cnv",0.7172,47
"847","314014.cnv",0.6759,48
"848","314014.cnv",0.656,49
"849","314014.cnv",0.5825,50
"850","314014.cnv",0.6062,51
"851","314014.cnv",0.5635,52
"852","314014.cnv",0.5094,53
"853","314014.cnv",0.505,54
"854","314014.cnv",0.4078,55
"855","314014.cnv",0.34,56
"856","314014.cnv",0.2708,57
"857","314014.cnv",0.1929,58
"858","314014.cnv",0.1644,59
"859","314014.cnv",0.1692,60
"860","314014.cnv",0.2005,61
"861","314014.cnv",0.2075,62
"862","314014.cnv",0.2161,63
"863","314014.cnv",0.1655,64
"864","314014.cnv",0.1434,65
"865","314014.cnv",0.1043,66
"866","314014.cnv",0.0841,67
"867","314014.cnv",0.0895,68
"868","314014.cnv",0.0736,69
"869","314014.cnv",0.0582,70
"870","314014.cnv",0.0428,71
"871","314014.cnv",0.0314,72
"872","314014.cnv",0.0244,73
"873","314014.cnv",0.0187,74
"874","314014.cnv",-0.0046,75
"875","314014.cnv",-0.0061,76
"876","314014.cnv",-0.0011,77
"877","314014.cnv",-0.0025,78
"878","314014.cnv",-0.0156,79
"879","314014.cnv",-0.0326,80
"880","314014.cnv",-0.0503,81
"881","314014.cnv",-0.0201,82
"882","314014.cnv",-0.0321,83
"883","314014.cnv",-0.0454,84
"884","314014.cnv",-0.0467,85
"885","314014.cnv",-0.0397,86
"886","314014.cnv",-0.04,87
"887","314014.cnv",-0.0481,88
"888","314014.cnv",-0.0617,89
"889","314014.cnv",-0.0624,90
"890","314014.cnv",-0.0517,91
"891","314014.cnv",-0.0463,92
"892","314014.cnv",-0.0395,93
"893","314014.cnv",-0.0504,94
"894","314014.cnv",-0.059,95
"895","314014.cnv",-0.0384,96
"896","314014.cnv",-0.0455,97
"897","314014.cnv",-0.0519,98
"898","314014.cnv",-0.0527,99
"899","314014.cnv",-0.06,100
"900","314014.cnv",-0.0424,101
"901","314017.cnv",0.4193,2
"902","314017.cnv",0.4748,3
"903","314017.cnv",0.3816,4
"904","314017.cnv",0.4242,5
"905","314017.cnv",0.3309,6
"906","314017.cnv",0.323,7
"907","314017.cnv",0.3764,8
"908","314017.cnv",0.3719,9
"909","314017.cnv",0.2864,10
"910","314017.cnv",0.3865,11
"911","314017.cnv",0.2289,12
"912","314017.cnv",0.2648,13
"913","314017.cnv",0.4238,14
"914","314017.cnv",0.478,15
"915","314017.cnv",0.5594,16
"916","314017.cnv",0.6385,17
"917","314017.cnv",0.6983,18
"918","314017.cnv",0.8637,19
"919","314017.cnv",1.2171,20
"920","314017.cnv",1.3089,21
"921","314017.cnv",1.3675,22
"922","314017.cnv",1.4055,23
"923","314017.cnv",1.3514,24
"924","314017.cnv",1.2613,25
"925","314017.cnv",1.2353,26
"926","314017.cnv",1.1685,27
"927","314017.cnv",1.1154,28
"928","314017.cnv",1.0141,29
"929","314017.cnv",0.9433,30
"930","314017.cnv",0.9943,31
"931","314017.cnv",0.9234,32
"932","314017.cnv",0.734,33
"933","314017.cnv",0.619,34
"934","314017.cnv",0.5447,35
"935","314017.cnv",0.4574,36
"936","314017.cnv",0.3832,37
"937","314017.cnv",0.2957,38
"938","314017.cnv",0.2372,39
"939","314017.cnv",0.189,40
"940","314017.cnv",0.1474,41
"941","314017.cnv",0.1519,42
"942","314017.cnv",0.1256,43
"943","314017.cnv",0.1179,44
"944","314017.cnv",0.0871,45
"945","314017.cnv",0.0775,46
"946","314017.cnv",0.0812,47
"947","314017.cnv",0.0619,48
"948","314017.cnv",0.0701,49
"949","314017.cnv",0.0746,50
"950","314017.cnv",0.0582,51
"951","314017.cnv",0.0581,52
"952","314017.cnv",0.0514,53
"953","314017.cnv",0.0349,54
"954","314017.cnv",0.0238,55
"955","314017.cnv",0.0317,56
"956","314017.cnv",0.0557,57
"957","314017.cnv",0.0225,58
"958","314017.cnv",0.0191,59
"959","314017.cnv",0.0395,60
"960","314017.cnv",0.0174,61
"961","314017.cnv",0.0185,62
"962","314017.cnv",0.0168,63
"963","314017.cnv",9e-04,64
"964","314017.cnv",-0.0209,65
"965","314017.cnv",-0.0164,66
"966","314017.cnv",-0.0267,67
"967","314017.cnv",-0.0386,68
"968","314017.cnv",-0.0296,69
"969","314017.cnv",-0.02,70
"970","314017.cnv",-0.0198,71
"971","314017.cnv",-0.0151,72
"972","314017.cnv",-0.0279,73
"973","314017.cnv",-0.0312,74
"974","314017.cnv",-0.034,75
"975","314017.cnv",-0.0213,76
"976","314017.cnv",-0.0257,77
"977","314017.cnv",-0.0274,78
"978","314017.cnv",-0.0499,79
"979","314017.cnv",-0.0426,80
"980","314017.cnv",-0.0416,81
"981","314017.cnv",-0.0409,82
"982","314017.cnv",-0.0662,83
"983","314017.cnv",-0.07,84
"984","314017.cnv",-0.0532,85
"985","314017.cnv",-0.047,86
"986","314017.cnv",-0.0522,87
"987","314017.cnv",-0.0638,88
"988","314017.cnv",-0.0616,89
"989","314017.cnv",-0.0393,90
"990","314017.cnv",-0.0278,91
"991","314017.cnv",-0.0645,92
"992","314017.cnv",-0.0523,93
"993","314017.cnv",-0.0531,94
"994","314017.cnv",-0.0561,95
"995","314017.cnv",-0.0519,96
"996","314017.cnv",-0.0637,97
"997","314017.cnv",-0.0735,98
"998","314017.cnv",-0.0607,99
"999","314017.cnv",-0.0556,100
"1000","314017.cnv",-0.0602,101
"1001","314018.cnv",0.2057,2
"1002","314018.cnv",0.1776,3
"1003","314018.cnv",0.1874,4
"1004","314018.cnv",0.1665,5
"1005","314018.cnv",0.1636,6
"1006","314018.cnv",0.1705,7
"1007","314018.cnv",0.1772,8
"1008","314018.cnv",0.1488,9
"1009","314018.cnv",0.1979,10
"1010","314018.cnv",0.2686,11
"1011","314018.cnv",0.3021,12
"1012","314018.cnv",0.2012,13
"1013","314018.cnv",0.2265,14
"1014","314018.cnv",0.2743,15
"1015","314018.cnv",0.2585,16
"1016","314018.cnv",0.2831,17
"1017","314018.cnv",0.3258,18
"1018","314018.cnv",0.3703,19
"1019","314018.cnv",0.4304,20
"1020","314018.cnv",0.5201,21
"1021","314018.cnv",0.5887,22
"1022","314018.cnv",0.7055,23
"1023","314018.cnv",0.8442,24
"1024","314018.cnv",1.0171,25
"1025","314018.cnv",1.1109,26
"1026","314018.cnv",1.1764,27
"1027","314018.cnv",1.2269,28
"1028","314018.cnv",1.1597,29
"1029","314018.cnv",1.04,30
"1030","314018.cnv",0.8982,31
"1031","314018.cnv",0.753,32
"1032","314018.cnv",0.7436,33
"1033","314018.cnv",0.5909,34
"1034","314018.cnv",0.5519,35
"1035","314018.cnv",0.4994,36
"1036","314018.cnv",0.4925,37
"1037","314018.cnv",0.5337,38
"1038","314018.cnv",0.4178,39
"1039","314018.cnv",0.394,40
"1040","314018.cnv",0.3792,41
"1041","314018.cnv",0.3271,42
"1042","314018.cnv",0.302,43
"1043","314018.cnv",0.2739,44
"1044","314018.cnv",0.2845,45
"1045","314018.cnv",0.2665,46
"1046","314018.cnv",0.2745,47
"1047","314018.cnv",0.2779,48
"1048","314018.cnv",0.2422,49
"1049","314018.cnv",0.1695,50
"1050","314018.cnv",0.1806,51
"1051","314018.cnv",0.1705,52
"1052","314018.cnv",0.1597,53
"1053","314018.cnv",0.1562,54
"1054","314018.cnv",0.1366,55
"1055","314018.cnv",0.1115,56
"1056","314018.cnv",0.0873,57
"1057","314018.cnv",0.0631,58
"1058","314018.cnv",0.0585,59
"1059","314018.cnv",0.0784,60
"1060","314018.cnv",0.0284,61
"1061","314018.cnv",0.0206,62
"1062","314018.cnv",0.0176,63
"1063","314018.cnv",0.0061,64
"1064","314018.cnv",-0.004,65
"1065","314018.cnv",-0.0011,66
"1066","314018.cnv",-0.0162,67
"1067","314018.cnv",-0.0172,68
"1068","314018.cnv",-0.016,69
"1069","314018.cnv",-0.0043,70
"1070","314018.cnv",-0.0203,71
"1071","314018.cnv",-0.0168,72
"1072","314018.cnv",-0.0214,73
"1073","314018.cnv",-0.0137,74
"1074","314018.cnv",-0.0054,75
"1075","314018.cnv",0.0016,76
"1076","314018.cnv",-0.003,77
"1077","314018.cnv",-0.0026,78
"1078","314018.cnv",0.0028,79
"1079","314018.cnv",0.0041,80
"1080","314018.cnv",-0.0015,81
"1081","314018.cnv",-0.0147,82
"1082","314018.cnv",-0.0144,83
"1083","314018.cnv",-0.0051,84
"1084","314018.cnv",-0.0109,85
"1085","314018.cnv",-0.0083,86
"1086","314018.cnv",-0.0137,87
"1087","314018.cnv",-0.0151,88
"1088","314018.cnv",-0.0182,89
"1089","314018.cnv",-0.0315,90
"1090","314018.cnv",-0.0396,91
"1091","314018.cnv",-0.0317,92
"1092","314018.cnv",-0.0516,93
"1093","314018.cnv",-0.0196,94
"1094","314018.cnv",-0.0479,95
"1095","314018.cnv",-0.04,96
"1096","314018.cnv",-0.047,97
"1097","314018.cnv",-0.073,98
"1098","314018.cnv",-0.0424,99
"1099","314018.cnv",-0.0396,100
"1100","314018.cnv",-0.0323,101
"1101","314019.cnv",0.1665,2
"1102","314019.cnv",0.2106,3
"1103","314019.cnv",0.1942,4
"1104","314019.cnv",0.1954,5
"1105","314019.cnv",0.1991,6
"1106","314019.cnv",0.2067,7
"1107","314019.cnv",0.2517,8
"1108","314019.cnv",0.1986,9
"1109","314019.cnv",0.1908,10
"1110","314019.cnv",0.2749,11
"1111","314019.cnv",0.281,12
"1112","314019.cnv",0.2847,13
"1113","314019.cnv",0.3671,14
"1114","314019.cnv",0.4284,15
"1115","314019.cnv",0.5185,16
"1116","314019.cnv",0.5461,17
"1117","314019.cnv",0.6887,18
"1118","314019.cnv",0.8835,19
"1119","314019.cnv",1.1106,20
"1120","314019.cnv",1.2238,21
"1121","314019.cnv",1.3349,22
"1122","314019.cnv",1.527,23
"1123","314019.cnv",1.6743,24
"1124","314019.cnv",1.7222,25
"1125","314019.cnv",1.7146,26
"1126","314019.cnv",1.7217,27
"1127","314019.cnv",1.7208,28
"1128","314019.cnv",1.5268,29
"1129","314019.cnv",1.4659,30
"1130","314019.cnv",1.3193,31
"1131","314019.cnv",1.2334,32
"1132","314019.cnv",1.1857,33
"1133","314019.cnv",1.0503,34
"1134","314019.cnv",0.9371,35
"1135","314019.cnv",0.77,36
"1136","314019.cnv",0.6738,37
"1137","314019.cnv",0.6115,38
"1138","314019.cnv",0.5264,39
"1139","314019.cnv",0.5118,40
"1140","314019.cnv",0.4276,41
"1141","314019.cnv",0.3729,42
"1142","314019.cnv",0.346,43
"1143","314019.cnv",0.3307,44
"1144","314019.cnv",0.2737,45
"1145","314019.cnv",0.2866,46
"1146","314019.cnv",0.243,47
"1147","314019.cnv",0.2105,48
"1148","314019.cnv",0.1691,49
"1149","314019.cnv",0.1561,50
"1150","314019.cnv",0.1297,51
"1151","314019.cnv",0.1208,52
"1152","314019.cnv",0.1253,53
"1153","314019.cnv",0.1334,54
"1154","314019.cnv",0.1209,55
"1155","314019.cnv",0.0966,56
"1156","314019.cnv",0.0808,57
"1157","314019.cnv",0.0825,58
"1158","314019.cnv",0.0931,59
"1159","314019.cnv",0.0948,60
"1160","314019.cnv",0.0819,61
"1161","314019.cnv",0.0708,62
"1162","314019.cnv",0.062,63
"1163","314019.cnv",0.0713,64
"1164","314019.cnv",0.0535,65
"1165","314019.cnv",0.0406,66
"1166","314019.cnv",0.0421,67
"1167","314019.cnv",0.0459,68
"1168","314019.cnv",0.048,69
"1169","314019.cnv",0.0459,70
"1170","314019.cnv",0.0233,71
"1171","314019.cnv",0.0223,72
"1172","314019.cnv",0.0209,73
"1173","314019.cnv",0.0189,74
"1174","314019.cnv",0.0306,75
"1175","314019.cnv",0.0059,76
"1176","314019.cnv",0.0024,77
"1177","314019.cnv",0.0038,78
"1178","314019.cnv",0.0054,79
"1179","314019.cnv",-0.0012,80
"1180","314019.cnv",-0.0214,81
"1181","314019.cnv",-0.0275,82
"1182","314019.cnv",-0.037,83
"1183","314019.cnv",-0.0194,84
"1184","314019.cnv",-0.0186,85
"1185","314019.cnv",-0.0343,86
"1186","314019.cnv",-0.0396,87
"1187","314019.cnv",-0.04,88
"1188","314019.cnv",-0.0215,89
"1189","314019.cnv",-0.0491,90
"1190","314019.cnv",-0.0264,91
"1191","314019.cnv",-0.0397,92
"1192","314019.cnv",-0.0349,93
"1193","314019.cnv",-0.0589,94
"1194","314019.cnv",-0.0537,95
"1195","314019.cnv",-0.0523,96
"1196","314019.cnv",-0.0728,97
"1197","314019.cnv",-0.042,98
"1198","314019.cnv",-0.0303,99
"1199","314019.cnv",-0.0409,100
"1200","314019.cnv",-0.0391,101
"1201","314020.cnv",0.2097,2
"1202","314020.cnv",0.2291,3
"1203","314020.cnv",0.4001,4
"1204","314020.cnv",0.3773,5
"1205","314020.cnv",0.2951,6
"1206","314020.cnv",0.2788,7
"1207","314020.cnv",0.2952,8
"1208","314020.cnv",0.261,9
"1209","314020.cnv",0.3054,10
"1210","314020.cnv",0.371,11
"1211","314020.cnv",0.3446,12
"1212","314020.cnv",0.4365,13
"1213","314020.cnv",0.4571,14
"1214","314020.cnv",0.3926,15
"1215","314020.cnv",0.4286,16
"1216","314020.cnv",0.4584,17
"1217","314020.cnv",0.5465,18
"1218","314020.cnv",0.608,19
"1219","314020.cnv",0.7953,20
"1220","314020.cnv",1.2505,21
"1221","314020.cnv",1.8133,22
"1222","314020.cnv",1.9246,23
"1223","314020.cnv",1.784,24
"1224","314020.cnv",1.5854,25
"1225","314020.cnv",1.5611,26
"1226","314020.cnv",1.7526,27
"1227","314020.cnv",1.9131,28
"1228","314020.cnv",1.8488,29
"1229","314020.cnv",1.6334,30
"1230","314020.cnv",1.5306,31
"1231","314020.cnv",1.5054,32
"1232","314020.cnv",1.4211,33
"1233","314020.cnv",1.2823,34
"1234","314020.cnv",1.0607,35
"1235","314020.cnv",0.9657,36
"1236","314020.cnv",0.8032,37
"1237","314020.cnv",0.6255,38
"1238","314020.cnv",0.58,39
"1239","314020.cnv",0.559,40
"1240","314020.cnv",0.5425,41
"1241","314020.cnv",0.5286,42
"1242","314020.cnv",0.5029,43
"1243","314020.cnv",0.4587,44
"1244","314020.cnv",0.3978,45
"1245","314020.cnv",0.3628,46
"1246","314020.cnv",0.3348,47
"1247","314020.cnv",0.2598,48
"1248","314020.cnv",0.2095,49
"1249","314020.cnv",0.1728,50
"1250","314020.cnv",0.1408,51
"1251","314020.cnv",0.0985,52
"1252","314020.cnv",0.0905,53
"1253","314020.cnv",0.0807,54
"1254","314020.cnv",0.0822,55
"1255","314020.cnv",0.0752,56
"1256","314020.cnv",0.0468,57
"1257","314020.cnv",0.0526,58
"1258","314020.cnv",0.0388,59
"1259","314020.cnv",0.042,60
"1260","314020.cnv",0.0401,61
"1261","314020.cnv",0.0341,62
"1262","314020.cnv",0.0151,63
"1263","314020.cnv",0.0102,64
"1264","314020.cnv",0.0196,65
"1265","314020.cnv",0.0147,66
"1266","314020.cnv",0.0063,67
"1267","314020.cnv",0.0114,68
"1268","314020.cnv",-0.0014,69
"1269","314020.cnv",-0.0134,70
"1270","314020.cnv",-0.0152,71
"1271","314020.cnv",-0.0156,72
"1272","314020.cnv",-0.0218,73
"1273","314020.cnv",-0.0182,74
"1274","314020.cnv",-0.0323,75
"1275","314020.cnv",-0.0038,76
"1276","314020.cnv",-0.0282,77
"1277","314020.cnv",-0.0303,78
"1278","314020.cnv",-0.0449,79
"1279","314020.cnv",-0.0343,80
"1280","314020.cnv",-0.037,81
"1281","314020.cnv",-0.0272,82
"1282","314020.cnv",-0.0274,83
"1283","314020.cnv",-0.0333,84
"1284","314020.cnv",-0.0466,85
"1285","314020.cnv",-0.0443,86
"1286","314020.cnv",-0.0477,87
"1287","314020.cnv",-0.0336,88
"1288","314020.cnv",-0.0484,89
"1289","314020.cnv",-0.065,90
"1290","314020.cnv",-0.0751,91
"1291","314020.cnv",-0.0507,92
"1292","314020.cnv",-0.0513,93
"1293","314020.cnv",-0.043,94
"1294","314020.cnv",-0.0593,95
"1295","314020.cnv",-0.0396,96
"1296","314020.cnv",-0.0456,97
"1297","314020.cnv",-0.0579,98
"1298","314020.cnv",-0.0399,99
"1299","314020.cnv",-0.0524,100
"1300","314020.cnv",-0.0491,101
"1301","314021.cnv",0.1661,2
"1302","314021.cnv",0.154,3
"1303","314021.cnv",0.1192,4
"1304","314021.cnv",0.1747,5
"1305","314021.cnv",0.1787,6
"1306","314021.cnv",0.159,7
"1307","314021.cnv",0.2193,8
"1308","314021.cnv",0.1905,9
"1309","314021.cnv",0.1401,10
"1310","314021.cnv",0.1727,11
"1311","314021.cnv",0.1505,12
"1312","314021.cnv",0.223,13
"1313","314021.cnv",0.1988,14
"1314","314021.cnv",0.2425,15
"1315","314021.cnv",0.2023,16
"1316","314021.cnv",0.2427,17
"1317","314021.cnv",0.3266,18
"1318","314021.cnv",0.3602,19
"1319","314021.cnv",0.3075,20
"1320","314021.cnv",0.3923,21
"1321","314021.cnv",0.4616,22
"1322","314021.cnv",0.4018,23
"1323","314021.cnv",0.4251,24
"1324","314021.cnv",0.5063,25
"1325","314021.cnv",0.5955,26
"1326","314021.cnv",0.6869,27
"1327","314021.cnv",1.0343,28
"1328","314021.cnv",1.3183,29
