"","Var2","value","depth"
"2625","314034.cnv",0.0667,26
"2626","314034.cnv",0.0829,27
"2627","314034.cnv",0.0755,28
"2628","314034.cnv",0.0757,29
"2629","314034.cnv",0.0897,30
"2630","314034.cnv",0.0807,31
"2631","314034.cnv",0.0793,32
"2632","314034.cnv",0.0736,33
"2633","314034.cnv",0.0713,34
"2634","314034.cnv",0.097,35
"2635","314034.cnv",0.0974,36
"2636","314034.cnv",0.2112,37
"2637","314034.cnv",0.3185,38
"2638","314034.cnv",0.4762,39
"2639","314034.cnv",0.6013,40
"2640","314034.cnv",0.7181,41
"2641","314034.cnv",0.8255,42
"2642","314034.cnv",0.9444,43
"2643","314034.cnv",1.0565,44
"2644","314034.cnv",1.0511,45
"2645","314034.cnv",1.0547,46
"2646","314034.cnv",1.0771,47
"2647","314034.cnv",1.0715,48
"2648","314034.cnv",1.0556,49
"2649","314034.cnv",1.0093,50
"2650","314034.cnv",0.9432,51
"2651","314034.cnv",0.9257,52
"2652","314034.cnv",0.925,53
"2653","314034.cnv",0.9017,54
"2654","314034.cnv",0.8748,55
"2655","314034.cnv",0.7479,56
"2656","314034.cnv",0.6861,57
"2657","314034.cnv",0.6646,58
"2658","314034.cnv",0.655,59
"2659","314034.cnv",0.6513,60
"2660","314034.cnv",0.641,61
"2661","314034.cnv",0.6417,62
"2662","314034.cnv",0.6406,63
"2663","314034.cnv",0.6158,64
"2664","314034.cnv",0.5698,65
"2665","314034.cnv",0.5581,66
"2666","314034.cnv",0.5647,67
"2667","314034.cnv",0.5511,68
"2668","314034.cnv",0.5603,69
"2669","314034.cnv",0.5396,70
"2670","314034.cnv",0.4881,71
"2671","314034.cnv",0.4628,72
"2672","314034.cnv",0.4234,73
"2673","314034.cnv",0.3409,74
"2674","314034.cnv",0.2916,75
"2675","314034.cnv",0.3023,76
"2676","314034.cnv",0.2336,77
"2677","314034.cnv",0.2077,78
"2678","314034.cnv",0.205,79
"2679","314034.cnv",0.1915,80
"2680","314034.cnv",0.154,81
"2681","314034.cnv",0.1405,82
"2682","314034.cnv",0.1476,83
"2683","314034.cnv",0.1324,84
"2684","314034.cnv",0.1085,85
"2685","314034.cnv",0.0991,86
"2686","314034.cnv",0.0898,87
"2687","314034.cnv",0.0822,88
"2688","314034.cnv",0.0492,89
"2689","314034.cnv",0.0314,90
"2690","314034.cnv",0.0305,91
"2691","314034.cnv",0.0263,92
"2692","314034.cnv",0.0144,93
"2693","314034.cnv",0.0084,94
"2694","314034.cnv",0.0259,95
"2695","314034.cnv",0.015,96
"2696","314034.cnv",-0.0134,97
"2697","314034.cnv",-0.0027,98
"2698","314034.cnv",-0.0058,99
"2699","314034.cnv",-0.0154,100
"2700","314034.cnv",-0.008,101
"2701","314035.cnv",0.0889,2
"2702","314035.cnv",0.0659,3
"2703","314035.cnv",0.1047,4
"2704","314035.cnv",0.0658,5
"2705","314035.cnv",0.0941,6
"2706","314035.cnv",0.0752,7
"2707","314035.cnv",0.0716,8
"2708","314035.cnv",0.0785,9
"2709","314035.cnv",0.0826,10
"2710","314035.cnv",0.0816,11
"2711","314035.cnv",0.0683,12
"2712","314035.cnv",0.0667,13
"2713","314035.cnv",0.0346,14
"2714","314035.cnv",0.0366,15
"2715","314035.cnv",0.0463,16
"2716","314035.cnv",0.0558,17
"2717","314035.cnv",0.0539,18
"2718","314035.cnv",0.0437,19
"2719","314035.cnv",0.066,20
"2720","314035.cnv",0.0566,21
"2721","314035.cnv",0.0714,22
"2722","314035.cnv",0.0974,23
"2723","314035.cnv",0.1073,24
"2724","314035.cnv",0.1163,25
"2725","314035.cnv",0.1628,26
"2726","314035.cnv",0.2136,27
"2727","314035.cnv",0.28,28
"2728","314035.cnv",0.3579,29
"2729","314035.cnv",0.5039,30
"2730","314035.cnv",0.5615,31
"2731","314035.cnv",0.7606,32
"2732","314035.cnv",0.6733,33
"2733","314035.cnv",0.717,34
"2734","314035.cnv",0.6349,35
"2735","314035.cnv",0.5758,36
"2736","314035.cnv",0.5502,37
"2737","314035.cnv",0.5795,38
"2738","314035.cnv",0.539,39
"2739","314035.cnv",0.4994,40
"2740","314035.cnv",0.5735,41
"2741","314035.cnv",0.6889,42
"2742","314035.cnv",0.6783,43
"2743","314035.cnv",0.8378,44
"2744","314035.cnv",0.8774,45
"2745","314035.cnv",0.8706,46
"2746","314035.cnv",0.8388,47
"2747","314035.cnv",0.8453,48
"2748","314035.cnv",0.8832,49
"2749","314035.cnv",0.983,50
"2750","314035.cnv",0.8217,51
"2751","314035.cnv",0.8089,52
"2752","314035.cnv",0.756,53
"2753","314035.cnv",0.7758,54
"2754","314035.cnv",0.785,55
"2755","314035.cnv",0.8229,56
"2756","314035.cnv",0.8723,57
"2757","314035.cnv",0.8602,58
"2758","314035.cnv",0.8426,59
"2759","314035.cnv",0.8579,60
"2760","314035.cnv",0.8144,61
"2761","314035.cnv",0.7322,62
"2762","314035.cnv",0.7068,63
"2763","314035.cnv",0.786,64
"2764","314035.cnv",0.7263,65
"2765","314035.cnv",0.609,66
"2766","314035.cnv",0.6576,67
"2767","314035.cnv",0.6618,68
"2768","314035.cnv",0.7033,69
"2769","314035.cnv",0.6537,70
"2770","314035.cnv",0.7321,71
"2771","314035.cnv",0.7205,72
"2772","314035.cnv",0.6852,73
"2773","314035.cnv",0.6573,74
"2774","314035.cnv",0.6554,75
"2775","314035.cnv",0.6,76
"2776","314035.cnv",0.5333,77
"2777","314035.cnv",0.4982,78
"2778","314035.cnv",0.509,79
"2779","314035.cnv",0.4431,80
"2780","314035.cnv",0.3978,81
"2781","314035.cnv",0.3865,82
"2782","314035.cnv",0.3501,83
"2783","314035.cnv",0.3761,84
"2784","314035.cnv",0.2887,85
"2785","314035.cnv",0.2175,86
"2786","314035.cnv",0.2168,87
"2787","314035.cnv",0.1991,88
"2788","314035.cnv",0.1483,89
"2789","314035.cnv",0.1149,90
"2790","314035.cnv",0.1227,91
"2791","314035.cnv",0.1205,92
"2792","314035.cnv",0.1052,93
"2793","314035.cnv",0.0743,94
"2794","314035.cnv",0.0611,95
"2795","314035.cnv",0.0585,96
"2796","314035.cnv",0.0694,97
"2797","314035.cnv",0.0501,98
"2798","314035.cnv",0.0284,99
"2799","314035.cnv",0.0186,100
"2800","314035.cnv",0.008,101
"2801","314036.cnv",0.0668,2
"2802","314036.cnv",0.0692,3
"2803","314036.cnv",0.0815,4
"2804","314036.cnv",0.055,5
"2805","314036.cnv",0.0675,6
"2806","314036.cnv",0.0545,7
"2807","314036.cnv",0.0572,8
"2808","314036.cnv",0.071,9
"2809","314036.cnv",0.0703,10
"2810","314036.cnv",0.0801,11
"2811","314036.cnv",0.0658,12
"2812","314036.cnv",0.0694,13
"2813","314036.cnv",0.0843,14
"2814","314036.cnv",0.0879,15
"2815","314036.cnv",0.0659,16
"2816","314036.cnv",0.0693,17
"2817","314036.cnv",0.0827,18
"2818","314036.cnv",0.0923,19
"2819","314036.cnv",0.0744,20
"2820","314036.cnv",0.0754,21
"2821","314036.cnv",0.0687,22
"2822","314036.cnv",0.0721,23
"2823","314036.cnv",0.0759,24
"2824","314036.cnv",0.0697,25
"2825","314036.cnv",0.0725,26
"2826","314036.cnv",0.0819,27
"2827","314036.cnv",0.0748,28
"2828","314036.cnv",0.1063,29
"2829","314036.cnv",0.1,30
"2830","314036.cnv",0.1242,31
"2831","314036.cnv",0.1308,32
"2832","314036.cnv",0.1313,33
"2833","314036.cnv",0.2358,34
"2834","314036.cnv",0.3585,35
"2835","314036.cnv",0.3241,36
"2836","314036.cnv",0.3404,37
"2837","314036.cnv",0.4108,38
"2838","314036.cnv",0.5302,39
"2839","314036.cnv",0.5771,40
"2840","314036.cnv",0.5622,41
"2841","314036.cnv",0.6831,42
"2842","314036.cnv",0.6808,43
"2843","314036.cnv",0.7202,44
"2844","314036.cnv",0.7,45
"2845","314036.cnv",0.6482,46
"2846","314036.cnv",0.6541,47
"2847","314036.cnv",0.7101,48
"2848","314036.cnv",0.7687,49
"2849","314036.cnv",0.7294,50
"2850","314036.cnv",0.7236,51
"2851","314036.cnv",0.7264,52
"2852","314036.cnv",0.7106,53
"2853","314036.cnv",0.6651,54
"2854","314036.cnv",0.633,55
"2855","314036.cnv",0.6217,56
"2856","314036.cnv",0.5755,57
"2857","314036.cnv",0.5603,58
"2858","314036.cnv",0.5715,59
"2859","314036.cnv",0.5599,60
"2860","314036.cnv",0.5508,61
"2861","314036.cnv",0.584,62
"2862","314036.cnv",0.6477,63
"2863","314036.cnv",0.6684,64
"2864","314036.cnv",0.6091,65
"2865","314036.cnv",0.5379,66
"2866","314036.cnv",0.5278,67
"2867","314036.cnv",0.475,68
"2868","314036.cnv",0.5041,69
"2869","314036.cnv",0.4771,70
"2870","314036.cnv",0.5022,71
"2871","314036.cnv",0.4586,72
"2872","314036.cnv",0.452,73
"2873","314036.cnv",0.4717,74
"2874","314036.cnv",0.4086,75
"2875","314036.cnv",0.4298,76
"2876","314036.cnv",0.416,77
"2877","314036.cnv",0.4041,78
"2878","314036.cnv",0.4403,79
"2879","314036.cnv",0.4058,80
"2880","314036.cnv",0.3871,81
"2881","314036.cnv",0.3378,82
"2882","314036.cnv",0.2988,83
"2883","314036.cnv",0.3002,84
"2884","314036.cnv",0.2547,85
"2885","314036.cnv",0.2898,86
"2886","314036.cnv",0.2554,87
"2887","314036.cnv",0.1388,88
"2888","314036.cnv",0.1283,89
"2889","314036.cnv",0.1296,90
"2890","314036.cnv",0.1117,91
"2891","314036.cnv",0.0966,92
"2892","314036.cnv",0.0802,93
"2893","314036.cnv",0.0491,94
"2894","314036.cnv",0.0398,95
"2895","314036.cnv",0.0316,96
"2896","314036.cnv",0.0189,97
"2897","314036.cnv",0.0206,98
"2898","314036.cnv",0.0348,99
"2899","314036.cnv",0.0419,100
"2900","314036.cnv",0.0183,101
"2901","m1",1.5622,0.5
"2902","m1",1.7593,1.4
"2903","m1",1.4308,2.4
"2904","m1",1.533,3.6
"2905","m1",1.59505,4.7
"2906","m1",1.4308,5.7
"2907","m1",1.6717,6.4
"2908","m1",1.76295,7.5
"2909","m1",1.46,8.8
"2910","m1",1.4527,9.6
"2911","m1",1.55709,12.7
"2912","m1",1.47679,17.8
"2913","m1",1.5038,22.5
"2914","m1",1.64104,27.2
"2915","m1",1.47314,32.1
"2916","m1",1.3067,37.1
"2917","m1",1.11836,42.6
"2918","m1",0.74971,47.9
"2919","m1",0.43435,52.7
"2920","m1",0.3212,57.5
"2921","m1",0.26645,62.3
"2922","m1",0.20294,67.6
"2923","m1",0.18615,72.7
"2924","m1",0.16352,77.8
"2925","m1",0.1168,82.7
"2926","m1",0.10366,87.4
"2927","m1",0.0803,92.7
"2928","m1",0.05986,97.5
"2929","m1",0.03942,102.3
"2930","m10",0.3796,0.2
"2931","m10",-0.11315,2
"2932","m10",0.4745,2.8
"2933","m10",0.4161,3.7
"2934","m10",0.3942,4.6
"2935","m10",0.4964,5.7
"2936","m10",0.4234,6.7
"2937","m10",0.3942,7.7
"2938","m10",0.3942,8.8
"2939","m10",0.4307,9.8
"2940","m10",0.48034,12.9
"2941","m10",0.4745,17.6
"2942","m10",0.5037,22.4
"2943","m10",0.53728,27.6
"2944","m10",1.0877,32.3
"2945","m10",1.01543,37.8
"2946","m10",0.75628,42.6
"2947","m10",0.82271,47.6
"2948","m10",0.69204,52.4
"2949","m10",0.43143,57.5
"2950","m10",0.3285,62.7
"2951","m10",0.2482,67.5
"2952","m10",0.16936,72.2
"2953","m10",0.14089,77.1
"2954","m10",0.11315,82.3
"2955","m10",0.06935,87.7
"2956","m10",0.04526,92.9
"2957","m10",0.0365,97.7
"2958","m10",0.0292,102.7
"2959","m11",0.7519,1
"2960","m11",0.4891,1.9
"2961","m11",0.8906,2.9
"2962","m11",0.7446,3.8
"2963","m11",0.8322,4.9
"2964","m11",0.8176,5.9
"2965","m11",0.9563,7
"2966","m11",0.9052,8.2
"2967","m11",0.9052,9.3
"2968","m11",0.95046,12.3
"2969","m11",0.9782,17.4
"2970","m11",0.9344,22.7
"2971","m11",0.9198,27.9
"2972","m11",0.9855,33.1
"2973","m11",0.97601,38
"2974","m11",1.0512,42.8
"2975","m11",1.01981,47.6
"2976","m11",0.88476,52.4
"2977","m11",0.5402,57.1
"2978","m11",0.34748,62.6
"2979","m11",0.23141,67.5
"2980","m11",0.1971,71.9
"2981","m11",0.19856,77.2
"2982","m11",0.14965,82.7
"2983","m11",0.14089,87.7
"2984","m11",0.11096,92.5
"2985","m11",0.08979,97.3
"2986","m11",0.073,102.1
"2987","m14",0.68255,0.1
"2988","m14",0.9417,1.8
"2989","m14",0.8468,2.9
"2990","m14",0.8176,4
"2991","m14",0.9344,5.1
"2992","m14",0.8979,6.2
"2993","m14",0.8687,7.4
"2994","m14",0.9052,8.6
"2995","m14",0.9709,9.8
"2996","m14",0.9271,12.7
"2997","m14",0.89571,17.4
"2998","m14",0.88111,22.3
"2999","m14",0.90666,27.6
"3000","m14",0.81906,32.7
"3001","m14",0.74095,37.9
"3002","m14",0.6351,42.6
"3003","m14",0.56575,47.5
"3004","m14",0.40661,52.3
"3005","m14",0.26061,57.2
"3006","m14",0.2117,62.8
"3007","m14",0.19491,67.5
"3008","m14",0.14235,72.1
"3009","m14",0.11826,77.2
"3010","m14",0.0876,82.3
"3011","m14",0.05475,87.3
"3012","m14",0.03942,92.4
"3013","m14",0.03431,97.5
"3014","m14",0.02555,102.3
"3015","m16",0.5402,0.4
"3016","m16",0.5183,1.4
"3017","m16",0.5402,2.3
"3018","m16",0.5183,3.5
"3019","m16",0.5913,4.8
"3020","m16",0.584,5.6
"3021","m16",0.6278,6.5
"3022","m16",0.584,7.3
"3023","m16",0.5694,8.3
"3024","m16",0.6278,9.5
"3025","m16",0.63072,12.7
"3026","m16",0.75409,17.7
"3027","m16",1.01032,23
"3028","m16",0.96944,27.7
"3029","m16",0.93002,32.7
"3030","m16",0.86286,37.7
"3031","m16",0.69934,42.4
"3032","m16",0.4234,47.7
"3033","m16",0.31171,52.7
"3034","m16",0.27667,57.7
"3035","m16",0.22849,62.6
"3036","m16",0.14235,67.7
"3037","m16",0.13286,72.5
"3038","m16",0.09344,77.2
"3039","m16",0.08614,82.2
"3040","m16",0.09855,87.4
"3041","m16",0.08322,92.6
"3042","m16",0.06132,97.4
"3043","m16",0.04672,102.7
"3044","m17",1.2337,0.2
"3045","m17",1.6206,1.1
"3046","m17",1.7447,1.9
"3047","m17",1.606,2.9
"3048","m17",1.7155,3.9
"3049","m17",1.9345,4.8
"3050","m17",2.0659,5.8
"3051","m17",2.3579,6.7
"3052","m17",1.7155,7.6
"3053","m17",1.6717,8.6
"3054","m17",1.825,9.6
"3055","m17",1.68338,12.3
"3056","m17",1.81259,17.2
"3057","m17",1.64761,22.5
"3058","m17",0.84826,27.8
"3059","m17",0.68182,32.6
"3060","m17",0.54458,37.4
"3061","m17",0.42851,42.7
"3062","m17",0.34602,47.7
"3063","m17",0.31025,52.7
"3064","m17",0.292,57.6
"3065","m17",0.14381,62.8
"3066","m17",0.09344,67.8
"3067","m17",0.0876,72.6
"3068","m17",0.07446,77.4
"3069","m17",0.06424,82.7
"3070","m17",0.0511,87.9
"3071","m17",0.0365,92.5
"3072","m17",0.03212,97.4
"3073","m18",0.876,0.4
"3074","m18",0.8395,1.6
"3075","m18",1.0877,2.6
"3076","m18",0.9782,3.7
"3077","m18",1.2191,4.8
"3078","m18",1.095,5.8
"3079","m18",1.4235,6.9
"3080","m18",1.1388,7.8
"3081","m18",1.2848,9
"3082","m18",1.21472,12.5
"3083","m18",1.3578,17.7
"3084","m18",1.38554,22.8
"3085","m18",1.54906,28
"3086","m18",2.30826,33
"3087","m18",1.58994,37.9
"3088","m18",1.0512,42.5
"3089","m18",0.70226,47.3
"3090","m18",0.50078,52.6
"3091","m18",0.41902,57.3
"3092","m18",0.32631,62.3
"3093","m18",0.25696,67.6
"3094","m18",0.22046,72.6
"3095","m18",0.18031,77.4
"3096","m18",0.13651,82.2
"3097","m18",0.09198,87.4
"3098","m18",0.05621,92.8
"3099","m18",0.04161,97.6
"3100","m18",0.03358,102.7
"3101","m18",NA,NA
"3102","m19",0.52925,0.4
"3103","m19",0.5621,1.5
"3104","m19",0.6862,2.4
"3105","m19",0.7154,3.2
"3106","m19",0.63875,4
"3107","m19",0.8322,4.8
"3108","m19",0.6059,5.6
"3109","m19",0.7154,6.5
"3110","m19",0.7665,7.3
"3111","m19",0.7373,8.5
"3112","m19",0.84461,9.8
"3113","m19",0.88622,12.5
"3114","m19",0.90666,17.6
"3115","m19",0.93805,22.8
"3116","m19",1.48628,27.3
"3117","m19",2.20825,32.2
"3118","m19",1.7739,37.3
"3119","m19",0.8906,42.3
"3120","m19",0.77526,47.7
"3121","m19",0.59276,52.5
"3122","m19",0.40442,57.4
"3123","m19",0.23141,62.7
"3124","m19",0.16206,67.4
"3125","m19",0.14892,72.3
"3126","m19",0.1095,77.6
"3127","m19",0.0949,82.3
"3128","m19",0.0657,87.3
"3129","m19",0.05694,92.4
"3130","m19",0.05621,97.6
"3131","m2",0.2263,0.5
"3132","m2",1.0074,1.3
"3133","m2",0.9782,2.6
"3134","m2",1.5111,3.6
"3135","m2",1.1607,4.4
"3136","m2",1.33225,5.5
"3137","m2",1.7009,6.5
"3138","m2",1.4819,7.6
"3139","m2",1.2994,8.7
"3140","m2",1.4089,9.5
"3141","m2",1.57607,12.4
"3142","m2",1.43445,17.4
"3143","m2",1.44029,22.5
"3144","m2",1.47825,27.7
"3145","m2",1.43591,32.7
"3146","m2",1.49796,37.4
"3147","m2",1.0147,42.4
"3148","m2",0.72854,47.3
"3149","m2",0.51611,52.4
"3150","m2",0.4088,57.6
"3151","m2",0.25331,62.7
"3152","m2",0.18834,67.7
"3153","m2",0.14308,72.3
"3154","m2",0.13651,77.3
"3155","m2",0.12191,82.6
"3156","m2",0.09636,87.5
"3157","m2",0.0657,92.5
"3158","m2",0.05256,97.6
"3159","m2",0.04599,102.5
"3160","m3",0.9636,0.2
"3161","m3",1.0731,1.6
"3162","m3",1.5476,2.6
"3163","m3",1.7666,3.5
"3164","m3",1.9272,4.4
"3165","m3",1.6717,5.4
"3166","m3",1.6644,6.4
"3167","m3",1.387,7.4
"3168","m3",1.6571,8.4
"3169","m3",1.5987,9.4
"3170","m3",1.48044,12.4
"3171","m3",1.43518,17.5
"3172","m3",1.52424,22.2
"3173","m3",1.85566,27.4
"3174","m3",1.5549,32.9
"3175","m3",0.8906,37.7
"3176","m3",0.55991,42.6
"3177","m3",0.38836,47.6
"3178","m3",0.21681,52.7
"3179","m3",0.1679,57.9
"3180","m3",0.15549,62.5
"3181","m3",0.14235,67.1
"3182","m3",0.1168,72.4
"3183","m3",0.08395,77.8
"3184","m3",0.05329,82.5
"3185","m3",0.05986,87.2
"3186","m3",0.0438,92.5
"3187","m3",0.03066,97.7
"3188","m3",0.02555,102.8
"3189","m4",0.85775,0.1
"3190","m4",0.9198,1.7
"3191","m4",1.0658,2.9
"3192","m4",0.9855,4
"3193","m4",1.0585,5.1
"3194","m4",1.0658,6.3
"3195","m4",1.022,7.4
"3196","m4",1.2629,8.6
"3197","m4",1.1899,9.9
"3198","m4",1.1826,13.1
"3199","m4",1.22859,17.5
"3200","m4",1.32276,21.9
"3201","m4",1.41474,27.4
"3202","m4",1.58921,32.7
"3203","m4",1.3578,37.7
"3204","m4",0.66065,43
"3205","m4",0.3942,47.7
"3206","m4",0.25915,52.2
"3207","m4",0.20221,57.2
"3208","m4",0.23506,62.6
"3209","m4",0.20586,67.8
"3210","m4",0.17885,72.3
"3211","m4",0.14746,77.3
"3212","m4",0.11096,82.7
"3213","m4",0.09052,87.3
"3214","m4",0.06497,92.6
"3215","m4",0.04161,97.8
"3216","m4",0.03358,102.4
"3217","m5",0.49275,0.1
"3218","m5",0.8249,1.9
"3219","m5",1.4819,3
"3220","m5",1.1826,4.2
"3221","m5",1.2994,5.3
"3222","m5",1.1826,6.5
"3223","m5",1.2483,7.8
"3224","m5",1.3213,9
"3225","m5",1.387,12.1
"3226","m5",1.30524,17.3
"3227","m5",1.2629,22.5
"3228","m5",1.58994,27.5
"3229","m5",1.4016,32.5
"3230","m5",0.65846,37.1
"3231","m5",0.35551,42
"3232","m5",0.26061,47
"3233","m5",0.25915,52
"3234","m5",0.3869,57.1
"3235","m5",0.33945,62.5
"3236","m5",0.21681,67.9
"3237","m5",0.1679,72.8
"3238","m5",0.1606,77.7
"3239","m5",0.12629,82.8
"3240","m5",0.09125,87.8
"3241","m5",0.05329,92.7
"3242","m5",0.04526,97.6
"3243","m5",0.0292,102.4
"3244","m6",0.9271,0.2
"3245","m6",0.5913,1.2
"3246","m6",0.5694,2.1
"3247","m6",0.6059,3.1
"3248","m6",0.6132,4.2
"3249","m6",0.6205,5.2
"3250","m6",0.6716,6.2
"3251","m6",0.5621,7.2
"3252","m6",0.6059,8.2
"3253","m6",0.7227,9.1
"3254","m6",0.7738,12.3
"3255","m6",1.30451,17.3
"3256","m6",1.5184,22
"3257","m6",1.24246,27
"3258","m6",0.47085,32
"3259","m6",0.3066,37.2
"3260","m6",0.28105,42.5
"3261","m6",0.2117,47.7
"3262","m6",0.20221,52.4
"3263","m6",0.1533,57.1
"3264","m6",0.12556,62.5
"3265","m6",0.1314,67.9
"3266","m6",0.11169,72.4
"3267","m6",0.09271,77
"3268","m6",0.1168,82
"3269","m6",0.09782,87.6
"3270","m6",0.09125,92.9
"3271","m6",0.07665,97.5
"3272","m6",0.06424,102.5
"3273","m7",0.2847,0.6
"3274","m7",0.2409,1.8
"3275","m7",0.2701,2.6
"3276","m7",0.3066,3.3
"3277","m7",0.3431,4.2
"3278","m7",0.5694,5.5
"3279","m7",0.6716,6.9
"3280","m7",0.6643,7.8
"3281","m7",0.6351,8.8
"3282","m7",0.657,9.8
"3283","m7",1.10814,12.8
"3284","m7",1.6863,17.6
"3285","m7",2.02502,22.4
"3286","m7",1.66951,27.7
"3287","m7",1.45416,32.5
"3288","m7",1.14756,37.4
"3289","m7",0.67306,42.7
"3290","m7",0.30368,47.6
"3291","m7",0.16206,52.5
"3292","m7",0.16936,57.5
"3293","m7",0.20732,62.5
"3294","m7",0.1971,67.2
"3295","m7",0.1679,72.3
"3296","m7",0.08541,77.7
"3297","m7",0.06716,82.8
"3298","m7",0.06132,87.6
"3299","m7",0.0438,92.5
"3300","m7",0.03796,97.6
"3301","m7",0.03066,102.3
"3302","m8",0.7008,0.4
"3303","m8",0.7081,1.4
"3304","m8",0.6789,2.4
"3305","m8",0.70445,3.5
"3306","m8",0.73,4.5
"3307","m8",0.7008,5.5
"3308","m8",0.7227,6.6
"3309","m8",0.7008,7.3
"3310","m8",0.68985,8.5
"3311","m8",0.6643,9.6
"3312","m8",0.72562,12.7
"3313","m8",0.7446,17.7
"3314","m8",0.74022,22.6
"3315","m8",0.72635,27.4
"3316","m8",0.86724,32.1
"3317","m8",0.59349,37.5
"3318","m8",0.39128,42.9
"3319","m8",0.5256,48
"3320","m8",0.46866,52.6
"3321","m8",0.60298,57.4
"3322","m8",0.54385,62.3
"3323","m8",0.3869,67.2
"3324","m8",0.3577,72.8
"3325","m8",0.33726,77.5
"3326","m8",0.23944,82.2
"3327","m8",0.1387,87.6
"3328","m8",0.1168,92.7
"3329","m8",0.11096,97.3
"3330","m8",0.0657,102.2
"3331","m9",0.4015,1.5
"3332","m9",0.7592,2.4
"3333","m9",0.4307,3.4
"3334","m9",0.4161,4.4
"3335","m9",0.4161,5.3
"3336","m9",0.4307,6.3
"3337","m9",0.4088,7.2
"3338","m9",0.4234,8.2
"3339","m9",0.4234,9.2
"3340","m9",0.46501,12.4
"3341","m9",0.77672,17.2
"3342","m9",0.96944,22.1
"3343","m9",0.97382,27.6
"3344","m9",1.5184,32.7
"3345","m9",1.24611,37.2
"3346","m9",1.03222,42.4
"3347","m9",0.82271,47.5
"3348","m9",0.44311,52.2
"3349","m9",0.29346,57.6
"3350","m9",0.24236,63
"3351","m9",0.20075,67.7
"3352","m9",0.146,72.4
"3353","m9",0.12848,77.5
"3354","m9",0.09271,82.7
"3355","m9",0.07446,87.4
"3356","m9",0.07081,92.2
"3357","m9",0.05256,97.7
"3358","m9",0.04891,102.6
