"","X1","sl.noo","Id","depth.surf","Fluro.surf","Temp.surf","Sali.surf","Oxy.surf","depth.scm","Fluro.scm","Temp.scm","Sali.scm","Oxy.scm","scmmodes","month","Date","swr","wind","a","b","c","sigma.surf","sigma.scm","par"
"1",1,1,"m1",5.7,1.4308,24.697,36.498,4.51960349944194,7.5,1.76295,24.697,36.498,4.80682286459217,"hp","march","01/03/2013",196.75821386886,0.027060000008593,1.65340919364645,13.94150592229,39.0519509691661,24.4228316598528,24.4228316598528,49.9264287746284
"2",2,2,"m10",5.7,0.4964,26.567,36.3,4.59509854975669,32.3,1.0877,26.459,36.394,3.46317548604848,"p","march","02/03/2013",209.018036745672,0.0247266667312942,0.847976945950791,35.5337601967106,31.3944011176011,23.6945804985457,23.7982484822385,50.6624513155057
"3",3,3,"m11",5.9,0.8176,25.489,36.348,4.72374174989955,42.8,1.0512,25.485,36.345,4.49869612321979,"p","march","03/03/2013",205.47327186898,0.0216766669065692,1.06566532470042,24.3925502022841,37.009008958718,24.0685449873192,24.0675655102777,51.0221787831114
"4",4,4,"m14",5.1,0.9344,24.945,36.578,4.33584708460199,9.8,0.9709,24.944,36.584,4.69778461395598,"p","march","04/03/2013",202.08810410173,0.0202800001189947,0.929403776879369,13.9692457561933,37.7877070759543,24.4064256306463,24.411176963574,51.1135754059036
"5",5,5,"m16",5.6,0.584,28.98,36.37,4.55399213464887,23,1.01032,28.904,36.365,3.49125763400152,"p","march","05/03/2013",200.916308092091,0.0190500002400465,0.917770490368696,25.938590753433,29.830364258263,22.9569759756934,22.9788148244522,51.4279566783962
"6",6,6,"m17",5.8,2.0659,28.54,36.516,4.71046613723827,6.7,2.3579,28.539,36.515,4.54576628170901,"hp","march","10/03/2013",192.070550746134,0.0138766666597803,1.90617429492625,12.4273077475112,27.4280958900593,23.2112378522236,23.2108367302053,51.6847657744469
"7",7,7,"m18",5.8,1.095,28.325,36.619,4.70678735300683,33,2.30826,28.31,36.613,4.35184179865172,"hp","march","15/03/2013",200.95195508983,0.0198600000410806,1.7134469626272,22.2199064992844,25.759639085437,23.3583111208146,23.3588771054657,53.1711598985036
"8",8,8,"m19",5.6,0.6059,28.372,36.571,4.67902509933479,32.2,2.20825,28.31,36.556,3.86937267413724,"hp","march","01/03/2013",196.75821386886,0.027060000008593,1.4736265990997,32.8374186580502,29.1289810746728,23.3074662716145,23.317009328278,49.9264287746284
"9",9,9,"m2",5.5,1.33225,24.956,36.52,4.69469991910353,6.5,1.7009,24.956,36.52,4.67294710799589,"hp","march","02/03/2013",209.018036745672,0.0247266667312942,1.62952390594381,21.8114695320341,30.2535051801846,24.3600889623945,24.3600889623945,50.6624513155057
"10",10,10,"m3",5.4,1.6717,24.827,36.515,4.75033867440511,4.4,1.9272,24.826,36.515,4.69913273985446,"hp","march","03/03/2013",205.47327186898,0.0216766669065692,1.74599711014458,15.8501531012056,28.1756517548712,24.395821455737,24.3961266647277,51.0221787831114
"11",11,11,"m4",5.1,1.0585,25.023,36.528,4.77033206696728,32.7,1.58921,24.95,36.533,4.17951017956159,"hp","march","04/03/2013",202.08810410173,0.0202800001189947,1.45844210640288,19.1094488470636,24.7109429326212,24.3454807193941,24.3715568646428,51.1135754059036
"12",12,12,"m5",5.3,1.2994,25.12,36.529,4.89751289325416,27.5,1.58994,25.122,36.528,4.42815943426046,"hp","march","10/03/2014",192.070550746134,0.0138766666597803,1.48966550583712,13.698065441428,18.1345640567836,24.3164306823842,24.3150751842222,51.6847657744469
"13",13,13,"m6",5.2,0.6205,25.57,36.477,5.01041272485379,22,1.5184,24.413,36.512,4.6908383381401,"hp","march","02/03/2013",209.018036745672,0.0247266667312942,1.18168883397044,19.9744584854664,18.9726515775733,24.13882292361,24.5192917750062,50.6624513155057
"14",14,14,"m7",5.5,0.5694,26.086,36.539,4.68153855439975,22.4,2.02502,25.113,36.535,4.75931856386446,"hp","march","03/03/2013",205.47327186898,0.0216766669065692,1.87675642433211,24.9165556586076,16.7384900267573,24.0232185085893,24.3230260334201,51.0221787831114
"15",15,15,"m8",5.5,0.7008,25.995,36.347,4.56655940997366,32.1,0.86724,26.018,36.346,4.06581061225948,"lp","march","04/03/2013",202.08810410173,0.0202800001189947,0.731262150053256,16.9064273362968,62.1264282401008,23.9099873802005,23.9020289401262,51.1135754059036
"16",16,16,"m9",5.3,0.4161,26.413,36.311,4.566559424,32.7,1.5184,25.843,36.384,4.45733836260547,"hp","march","05/03/2013",200.916308092091,0.0190500002400465,1.22433547474635,28.1888503038944,22.7498531959798,23.7515862836143,23.9849456459947,51.4279566783962
"17",110,1,"314001.cnv",5,0.1307,26.6656,36.2766,4.34582,32,1.2945,25.6711,36.4328,4.36885,"p","march","07/03/2013",199.651128502415,0.0151066667727719,1.27267966487497,32.2754508677361,17.0032015583552,23.6459283094663,24.0746758462253,51.6762245719843
"18",210,2,"314003.cnv",5,1.1238,24.8882,36.4564,4.76311,22,4.0275,24.5336,36.4316,4.52642,"hp","march","08/03/2013",199.301523809564,0.0141833334268692,3.59487361389604,21.8475574317798,13.6876152477653,24.3337090694806,24.4231874645366,51.4544976261944
"19",31,3,"314005.cnv",5,0.7191,25.31,36.4598,4.87721,32,3.608,24.6537,36.4666,4.51493,"hp","march","08/03/2013",199.301523809564,0.0141833334268692,3.95039640120877,31.7416427729416,15.2154127056468,24.2066516934999,24.412715651378,51.4544976261944
"20",41,4,"314006.cnv",5,0.5413,25.6163,36.5106,4.77833,21,1.6719,24.6959,36.518,4.70973,"hp","march","10/03/2013",192.070550746134,0.0138766666597803,1.57514343066799,21.4346474031731,16.5496187807046,24.1492718724289,24.4379925009653,51.6847657744469
"21",61,6,"314008.cnv",5,0.5683,25.608,36.3744,4.68152,24,0.6186,25.3135,36.3036,4.56765,"p","march","10/03/2013",192.070550746134,0.0138766666597803,0.780957612517343,23.9643132198938,24.4178968238566,24.0511282641417,24.0899671510972,51.6847657744469
"22",71,7,"314011.cnv",5,0.1225,26.5527,36.2698,4.50263,35,1.3627,25.4047,36.1942,4.0712,"p","march","12/03/2013",208.041896370666,0.0165399999624545,1.2227443886364,35.0928359932142,7.64635794866174,23.6768481318728,23.9808511811049,52.686382500099
"23",81,8,"314013.cnv",5,0.1601,25.6731,36.5233,4.62349,39,1.7199,25.0603,36.5216,4.52392,"hp","march","13/03/2013",204.882189147113,0.017296666764499,1.59978382144964,38.8141616277883,14.1262902878113,24.1409715068471,24.3292938011632,51.4470787721677
"24",91,9,"314014.cnv",5,0.4228,25.787,36.4984,4.71867,31,1.6066,24.8382,36.4737,4.7364,"hp","march","13/03/2013",204.882189147113,0.017296666764499,1.34904352519295,31.4747550308409,20.3166507384199,24.0870122402505,24.3617978280979,51.4470787721677
"25",101,10,"314017.cnv",5,0.4242,25.5623,36.4802,4.68413,25,1.2613,24.0593,36.4611,4.40286,"p","march","14/03/2013",201.963427462643,0.0191466667320735,1.25227993880928,24.6537362714831,11.7124413886571,24.1435829777947,24.5878286708116,52.6887605619326
"26",111,11,"314018.cnv",5,0.1665,25.6483,36.4581,4.58913,29,1.1597,24.427,36.4374,4.20615,"p","march","14/03/2013",201.963427462643,0.0191466667320735,0.934161685015105,28.6959788019786,13.0396476024425,24.1004851852513,24.4597227119241,52.6887605619326
"27",121,12,"314019.cnv",5,0.1954,25.8388,36.4374,4.69293,27,1.7217,24.5993,36.4415,4.39211,"hp","march","14/03/2013",201.963427462643,0.0191466667320735,1.62090839098812,27.1091250520352,11.4037760936585,24.025727238773,24.4106185469841,52.6887605619326
"28",131,13,"314020.cnv",5,0.2291,25.8336,36.4503,4.64758,28,1.5611,24.8297,36.4478,4.64902,"p","march","14/03/2013",201.963427462643,0.0191466667320735,1.7278751949897,27.8503412502328,11.8907306115068,24.0368883647627,24.3451988500026,52.6887605619326
"29",141,14,"314021.cnv",5,0.1192,26.0426,36.4365,4.51922,33,1.342,24.5443,36.4666,4.39587,"p","march","15/03/2013",200.95195508983,0.0198600000410806,1.1943806092634,33.3881353476227,12.0748870530337,23.9611562690146,24.4459030220723,53.1711598985036
"30",151,15,"314022.cnv",5,0.6029,26.0586,36.5824,4.70588,27,1.9815,24.5174,36.5281,4.2298,"hp","march","15/03/2013",200.95195508983,0.0198600000410806,1.79383839365173,26.558039429885,16.5936348999773,24.0639033180582,24.4996609784332,53.1711598985036
"31",161,16,"314023.cnv",5,0.4208,26.1668,36.5838,4.7902,26,1.9,24.518,36.5242,4.19802,"hp","march","15/03/2013",200.95195508983,0.0198600000410806,1.62134687895984,25.7472896067031,15.1287771033354,24.0308383024926,24.4965867952121,53.1711598985036
"32",17,17,"314024.cnv",5,0.1548,25.8121,36.4511,4.61182,31,1.1693,24.4164,36.4319,4.13897,"p","march","16/03/2013",200.660499844486,0.0206133333422864,1.08241325088255,31.2381360562027,11.772999250454,24.0442028404254,24.4588430251499,53.5608100485429
"33",18,18,"314025.cnv",5,0.1235,25.9489,36.4512,4.57392,34,1.1487,24.3589,36.4056,4.43836,"p","march","16/03/2013",200.660499844486,0.0206133333422864,0.981368711165161,34.174794451124,17.2975832433153,24.0014387845049,24.4566747982581,53.5608100485429
"34",19,19,"314026.cnv",5,0.0493,26.9447,36.4239,4.50095,36,1.8893,25.2824,36.5315,4.6589,"hp","march","16/03/2013",200.660499844486,0.0206133333422864,1.72252917323096,35.7082574244191,15.9392892487336,23.66524236255,24.2682431929466,53.5608100485429
"35",20,20,"314027.cnv",5,0.0455,26.9545,36.4224,4.41267,34,1.6036,25.3127,36.5277,4.65028,"hp","march","16/03/2013",200.660499844486,0.0206133333422864,1.47883701297522,34.269436418006,15.086507685799,23.6609898715477,24.2560722947596,53.5608100485429
"36",21,21,"314028.cnv",5,0.1684,26.1826,36.4734,4.53465,42,1.4886,25.081,36.4866,4.55866,"p","march","17/03/2013",200.78188267538,0.0225000001623509,1.39251548454269,42.0632731399083,16.7292625231753,23.9443236511703,24.2970168662241,53.7781104977824
"37",22,22,"314029.cnv",5,0.2484,26.2397,36.4737,4.51411,34,1.6536,25.116,36.4531,4.34883,"hp","march","17/03/2013",200.78188267538,0.0225000001623509,1.41501085982878,34.0116649211436,16.1507697897592,23.9265196234863,24.2614566032742,53.7781104977824
"38",23,23,"314030.cnv",5,1.141,26.2226,36.4871,4.47268,20,0.5961,25.9467,36.4691,4.48631,"p","march","18/03/2013",201.884824423594,0.0253466667064155,0.757470087656006,20.3345317041819,31.8919893208527,23.9418148518533,24.0153553084392,54.1526739175003
"39",24,24,"314031.cnv",5,0.521,26.2053,36.4916,4.50672,33,1.0646,25.1616,36.4045,4.14476,"p","march","18/03/2013",201.884824423594,0.0253466667064155,0.813532191983018,33.3338582653397,25.5061097760128,23.9505999105183,24.2114515116616,54.1526739175003
"40",25,25,"314032.cnv",5,0.2101,26.916,36.5111,4.46139,37,1.3895,25.0949,36.4177,4.09629,"p","march","18/03/2013",201.884824423594,0.0253466667064155,1.27523560924175,36.756831757843,16.8380848065404,23.7387282831418,24.2417245222002,54.1526739175003
"41",26,26,"314033.cnv",5,0.0048,28.2667,35.8809,4.31847,49,0.83,27.6858,36.2208,3.83671,"p","march","19/03/2013",201.575011078299,0.026096666790545,0.807318962350384,49.0567748870399,20.2295907845957,22.8354721962517,23.2758463586918,53.4118852026412
"42",27,27,"314034.cnv",5,0.0041,28.3683,35.8821,4.35617,53,0.925,27.5335,36.1988,3.77638,"p","march","19/03/2013",201.575011078299,0.026096666790545,0.953743314091732,53.1770455218846,18.0748340480041,22.8028065601385,23.3092502941633,53.4118852026412
"43",28,28,"314035.cnv",5,0.0658,27.9564,35.9024,4.29259,55,0.785,26.4723,36.2302,3.85079,"p","march","20/03/2013",198.086242968416,0.0264333335061868,0.877266687349726,55.436461075459,27.706053524188,22.9532653208594,23.673160579185,54.4822429382527
"44",29,29,"314036.cnv",5,0.055,27.9185,35.8798,4.2797,57,0.5755,26.7523,36.2814,3.55757,"p","march","20/03/2013",198.086242968416,0.0264333335061868,0.691224278925657,56.6944035001677,25.8380786814236,22.9490622955916,23.6218060146853,54.4822429382527
