"","date","den","loc"
"1",2001-01-01,NA,"NEAS"
"2",2001-02-01,NA,"NEAS"
"3",2001-03-01,NA,"NEAS"
"4",2001-04-01,NA,"NEAS"
"5",2001-05-01,NA,"NEAS"
"6",2001-06-01,NA,"NEAS"
"7",2001-07-01,NA,"NEAS"
"8",2001-08-01,NA,"NEAS"
"9",2001-09-01,NA,"NEAS"
"10",2001-10-01,NA,"NEAS"
"11",2001-11-01,NA,"NEAS"
"12",2001-12-01,23.9389991760254,"NEAS"
"13",2002-01-01,24.1840000152588,"NEAS"
"14",2002-02-01,24.2613328297933,"NEAS"
"15",2002-03-01,23.9059995015462,"NEAS"
"16",2002-04-01,23.1258003234863,"NEAS"
"17",2002-05-01,23.009400177002,"NEAS"
"18",2002-06-01,23.2348003387451,"NEAS"
"19",2002-07-01,23.8416004180908,"NEAS"
"20",2002-08-01,24.1459999084473,"NEAS"
"21",2002-09-01,23.8411250114441,"NEAS"
"22",2002-10-01,23.2204999923706,"NEAS"
"23",2002-11-01,23.4481994628906,"NEAS"
"24",2002-12-01,23.9613998413086,"NEAS"
"25",2003-01-01,24.3792860848563,"NEAS"
"26",2003-02-01,24.4314286368234,"NEAS"
"27",2003-03-01,24.1771428244455,"NEAS"
"28",2003-04-01,23.5965715135847,"NEAS"
"29",2003-05-01,23.1523332595825,"NEAS"
"30",2003-06-01,23.1154281071254,"NEAS"
"31",2003-07-01,23.4511664708455,"NEAS"
"32",2003-08-01,23.8654283796038,"NEAS"
"33",2003-09-01,23.779500246048,"NEAS"
"34",2003-10-01,23.4887139456613,"NEAS"
"35",2003-11-01,23.5288333892822,"NEAS"
"36",2003-12-01,23.9565710340227,"NEAS"
"37",2004-01-01,24.214599609375,"NEAS"
"38",2004-02-01,24.1925994873047,"NEAS"
"39",2004-03-01,23.5874996185303,"NEAS"
"40",2004-04-01,23.3704996109009,"NEAS"
"41",2004-05-01,23.090142931257,"NEAS"
"42",2004-06-01,23.3085711342948,"NEAS"
"43",2004-07-01,23.589875459671,"NEAS"
"44",2004-08-01,23.8715000152588,"NEAS"
"45",2004-09-01,23.8562004089355,"NEAS"
"46",2004-10-01,23.5860000610352,"NEAS"
"47",2004-11-01,23.2439999580383,"NEAS"
"48",2004-12-01,23.6822500228882,"NEAS"
"49",2005-01-01,24.2757496833801,"NEAS"
"50",2005-02-01,24.288399887085,"NEAS"
"51",2005-03-01,24.0729999542236,"NEAS"
"52",2005-04-01,23.4842500686646,"NEAS"
"53",2005-05-01,23.182799911499,"NEAS"
"54",2005-06-01,23.099666595459,"NEAS"
"55",2005-07-01,23.8079996109009,"NEAS"
"56",2005-08-01,24.1115007400513,"NEAS"
"57",2005-09-01,23.7138573782785,"NEAS"
"58",2005-10-01,23.3079994746617,"NEAS"
"59",2005-11-01,23.4414285932268,"NEAS"
"60",2005-12-01,23.9594282422747,"NEAS"
"61",2006-01-01,24.3158748149872,"NEAS"
"62",2006-02-01,24.2427496910095,"NEAS"
"63",2006-03-01,24.0144999821981,"NEAS"
"64",2006-04-01,23.4722499847412,"NEAS"
"65",2006-05-01,23.0237146105085,"NEAS"
"66",2006-06-01,22.8916004180908,"NEAS"
"67",2006-07-01,23.4244999885559,"NEAS"
"68",2006-08-01,23.8822503089905,"NEAS"
"69",2006-09-01,23.6583334604899,"NEAS"
"70",2006-10-01,23.2405001322428,"NEAS"
"71",2006-11-01,23.1692504882812,"NEAS"
"72",2006-12-01,23.6925994873047,"NEAS"
"73",2007-01-01,24.3839998245239,"NEAS"
"74",2007-02-01,24.214250087738,"NEAS"
"75",2007-03-01,24.0042003631592,"NEAS"
"76",2007-04-01,23.5104999542236,"NEAS"
"77",2007-05-01,22.9518001556396,"NEAS"
"78",2007-06-01,23.011666615804,"NEAS"
"79",2007-07-01,23.3908332188924,"NEAS"
"80",2007-08-01,23.622166633606,"NEAS"
"81",2007-09-01,23.466833114624,"NEAS"
"82",2007-10-01,23.4086666107178,"NEAS"
"83",2007-11-01,23.5138333638509,"NEAS"
"84",2007-12-01,24.0290000915527,"NEAS"
"85",2008-01-01,24.4000002543132,"NEAS"
"86",2008-02-01,24.6055714743478,"NEAS"
"87",2008-03-01,24.2450000217983,"NEAS"
"88",2008-04-01,23.603800201416,"NEAS"
"89",2008-05-01,22.9956001281738,"NEAS"
"90",2008-06-01,23.0788571493966,"NEAS"
"91",2008-07-01,23.6590000152588,"NEAS"
"92",2008-08-01,23.8300003051758,"NEAS"
"93",2008-09-01,23.682799911499,"NEAS"
"94",2008-10-01,23.4119997024536,"NEAS"
"95",2008-11-01,23.5898573739188,"NEAS"
"96",2008-12-01,23.8242857796805,"NEAS"
"97",2009-01-01,24.2039999961853,"NEAS"
"98",2009-02-01,24.2304284232003,"NEAS"
"99",2009-03-01,23.9328572409494,"NEAS"
"100",2009-04-01,23.537000020345,"NEAS"
"101",2009-05-01,23.1570000648499,"NEAS"
"102",2009-06-01,23.1317780812581,"NEAS"
"103",2009-07-01,23.3426362817938,"NEAS"
"104",2009-08-01,23.5750909285112,"NEAS"
"105",2009-09-01,23.4310998916626,"NEAS"
"106",2009-10-01,23.3630000523158,"NEAS"
"107",2009-11-01,23.5794288090297,"NEAS"
"108",2009-12-01,24.065571648734,"NEAS"
"109",2010-01-01,24.3865713391985,"NEAS"
"110",2010-02-01,24.3390001569475,"NEAS"
"111",2010-03-01,23.8381110297309,"NEAS"
"112",2010-04-01,23.2838889227973,"NEAS"
"113",2010-05-01,22.7979997907366,"NEAS"
"114",2010-06-01,22.9450000762939,"NEAS"
"115",2010-07-01,23.2208000183105,"NEAS"
"116",2010-08-01,23.5198748111725,"NEAS"
"117",2010-09-01,23.3780002593994,"NEAS"
"118",2010-10-01,23.0636248588562,"NEAS"
"119",2010-11-01,23.4156246185303,"NEAS"
"120",2010-12-01,23.964124917984,"NEAS"
"121",2011-01-01,24.2652502059937,"NEAS"
"122",2011-02-01,24.0859997272491,"NEAS"
"123",2011-03-01,23.7112503051758,"NEAS"
"124",2011-04-01,23.3215556674533,"NEAS"
"125",2011-05-01,23.0209999084473,"NEAS"
"126",2011-06-01,23.0852222442627,"NEAS"
"127",2011-07-01,23.4912221696642,"NEAS"
"128",2011-08-01,23.6588887108697,"NEAS"
"129",2011-09-01,23.7091113196479,"NEAS"
"130",2011-10-01,23.3482501506805,"NEAS"
"131",2011-11-01,23.3556249141693,"NEAS"
"132",2011-12-01,23.7683334350586,"NEAS"
"133",2012-01-01,24.1664996147156,"NEAS"
"134",2012-02-01,24.3482501506805,"NEAS"
"135",2012-03-01,24.2879998948839,"NEAS"
"136",2012-04-01,23.6373998641968,"NEAS"
"137",2012-05-01,23.149400138855,"NEAS"
"138",2012-06-01,23.0479995727539,"NEAS"
"139",2012-07-01,23.5121818889271,"NEAS"
"140",2012-08-01,23.7667999267578,"NEAS"
"141",2012-09-01,23.5820910713889,"NEAS"
"142",2012-10-01,23.3191819624467,"NEAS"
"143",2012-11-01,23.4734998703003,"NEAS"
"144",2012-12-01,23.7901109059652,"NEAS"
"145",2013-01-01,24.2920999526978,"NEAS"
"146",2013-02-01,24.3042997360229,"NEAS"
"147",2013-03-01,23.9671818126332,"NEAS"
"148",2013-04-01,23.5239087885076,"NEAS"
"149",2013-05-01,22.9991817474365,"NEAS"
"150",2013-06-01,23.1285455877131,"NEAS"
"151",2013-07-01,23.6928182081743,"NEAS"
"152",2013-08-01,23.9001815102317,"NEAS"
"153",2013-09-01,23.5701665878296,"NEAS"
"154",2013-10-01,23.3672729838978,"NEAS"
"155",2013-11-01,23.5130910006436,"NEAS"
"156",2013-12-01,23.9205455780029,"NEAS"
"157",2014-01-01,24.49827263572,"NEAS"
"158",2014-02-01,24.584100151062,"NEAS"
"159",2014-03-01,24.108099937439,"NEAS"
"160",2014-04-01,23.5254999160767,"NEAS"
"161",2014-05-01,23.0158002853394,"NEAS"
"162",2014-06-01,23.0103998184204,"NEAS"
"163",2014-07-01,23.5089002609253,"NEAS"
"164",2014-08-01,23.8478182012385,"NEAS"
"165",2014-09-01,23.6323637528853,"NEAS"
"166",2014-10-01,23.2229090603915,"NEAS"
"167",2014-11-01,23.457799911499,"NEAS"
"168",2014-12-01,23.7931997299194,"NEAS"
"169",2015-01-01,24.2757778167725,"NEAS"
"170",2015-02-01,24.26288901435,"NEAS"
"171",2015-03-01,24.239000082016,"NEAS"
"172",2015-04-01,23.4612001419067,"NEAS"
"173",2015-05-01,22.928099822998,"NEAS"
"174",2015-06-01,23.0045000076294,"NEAS"
"175",2015-07-01,23.4609998703003,"NEAS"
"176",2015-08-01,23.7218002319336,"NEAS"
"177",2015-09-01,23.3842998504639,"NEAS"
"178",2015-10-01,23.0656664106581,"NEAS"
"179",2015-11-01,23.4334997177124,"NEAS"
"180",2015-12-01,23.8886001586914,"NEAS"
"181",2016-01-01,24.1548999786377,"NEAS"
"182",2016-02-01,24.300899887085,"NEAS"
"183",2016-03-01,23.8678998947144,"NEAS"
"184",2016-04-01,23.389700126648,"NEAS"
"185",2016-05-01,22.9700000762939,"NEAS"
"186",2016-06-01,22.9999000549316,"NEAS"
"187",2016-07-01,23.5390995025635,"NEAS"
"188",2016-08-01,23.8703001022339,"NEAS"
"189",2016-09-01,23.7376998901367,"NEAS"
"190",2016-10-01,23.5459001541138,"NEAS"
"191",2016-11-01,23.693545254794,"NEAS"
"192",2016-12-01,24.0116996765137,"NEAS"
"193",2017-01-01,24.0956365411932,"NEAS"
"194",2017-02-01,24.1832727952437,"NEAS"
"195",2017-03-01,23.9193637154319,"NEAS"
"196",2017-04-01,23.4835454767401,"NEAS"
"197",2017-05-01,23.0970911546187,"NEAS"
"198",2017-06-01,23.0448999404907,"NEAS"
"199",2017-07-01,23.515363519842,"NEAS"
"200",2017-08-01,23.72350025177,"NEAS"
"201",2017-09-01,23.4650911851363,"NEAS"
"202",2017-10-01,23.1901817321777,"NEAS"
"203",2017-11-01,23.4101999282837,"NEAS"
"204",2017-12-01,24.0454998016357,"NEAS"
"205",2018-01-01,24.3316667344835,"NEAS"
"206",2018-02-01,24.2097776201036,"NEAS"
"207",2018-03-01,23.8059000015259,"NEAS"
"208",2018-04-01,23.1822225782606,"NEAS"
"209",2018-05-01,22.7569000244141,"NEAS"
"210",2018-06-01,22.9973001480103,"NEAS"
"211",2018-07-01,23.6639997959137,"NEAS"
"212",2018-08-01,24.0184001922607,"NEAS"
"213",2018-09-01,23.7654998779297,"NEAS"
"214",2018-10-01,23.2688997268677,"NEAS"
"215",2018-11-01,23.3164999008179,"NEAS"
"216",2018-12-01,23.7737500667572,"NEAS"
"217",2019-01-01,24.2018888261583,"NEAS"
"218",2019-02-01,24.3697502613068,"NEAS"
"219",2019-03-01,24.058500289917,"NEAS"
"220",2019-04-01,23.3482496738434,"NEAS"
"221",2019-05-01,22.9467000961304,"NEAS"
"222",2019-06-01,22.8123334248861,"NEAS"
"223",2019-07-01,23.1397777133518,"NEAS"
"224",2019-08-01,23.7442500591278,"NEAS"
"225",2019-09-01,23.5734282902309,"NEAS"
"226",2019-10-01,23.125999723162,"NEAS"
"227",2019-11-01,23.4188567570278,"NEAS"
"228",2019-12-01,23.6391251087189,"NEAS"
"229",2020-01-01,24.0107500553131,"NEAS"
