"","scm","scm_depth","sigma_surf","sig_temp","sst","sss","surf_chl","pyc_depth","set_vel","temp","chl_spd","delta_sigma","factor","warm_ind","strat","sigma_anomaly"
"1",0.891063724969143,45.7296496018676,24.2322054153717,1.03981458029224,25.19700050354,36.4440002441406,0.678900003433228,25.9630215845924,-1.79298303085484e-09,25.19700050354,49.0907760601172,0.876789918246594,"Low","Normal","Normal","positive sigma anomaly"
"2",1.0554988390021,4.40000018144445,24.4155214393702,1.01799994744972,24.8549995422363,36.5470008850098,1.07309997081757,40.339756872317,-1.80618432135612e-09,24.8549995422363,2.96604772660542,1.06010594224508,"High","Normal","Normal","positive sigma anomaly"
"3",0.886171436914887,28.8230340430719,24.4130231992146,1.01994740329134,24.8999996185303,36.5410003662109,0.817600011825562,49.1384070908731,-1.80762958204198e-09,24.8999996185303,27.4417383851436,1.05760770208953,"Low","Normal","Normal","positive sigma anomaly"
"4",1.03575636119218,26.1873194615758,24.4223057898071,1.02119761945109,24.9400005340576,36.5410003662109,1.1826000213623,75.5495026561825,-1.81059882774593e-09,24.9400005340576,33.0841381720651,1.06689029268195,"High","Normal","Normal","positive sigma anomaly"
"5",1.00171859926652,25.9665169006198,24.4258069635887,1.01421421835078,24.7730007171631,36.5299987792969,0.802999973297119,68.1823675375621,-1.80450410655387e-09,24.7730007171631,26.4687181290909,1.07039146646357,"High","Normal","Normal","positive sigma anomaly"
"6",0.986368112016162,28.5984633943913,24.4387450047991,1.01257246577341,24.746000289917,36.5400009155273,0.766499996185303,60.5692142083612,-1.80530117616908e-09,24.746000289917,25.5789160947221,1.08332950767399,"Low","Normal","Normal","positive sigma anomaly"
"7",1.244134857481,44.7438708000986,23.8532506380346,1.09226206733217,26.0540008544922,36.2960014343262,0.328500002622604,13.9955510880207,-1.77058394278256e-09,26.0540008544922,10.824908986809,0.497835140909523,"High","Normal","Normal","positive sigma anomaly"
"8",0.834936880521082,22.4395604807054,23.9954054320366,1.07687282991637,25.8400001525879,36.4010009765625,0.627799987792969,34.8275002152466,-1.78308225819063e-09,25.8400001525879,19.6132491382219,0.639989934911476,"Low","Normal","Normal","positive sigma anomaly"
"9",1.04296440160298,42.3689474091426,23.7990553347938,1.10735488114201,26.3540000915527,36.3489990234375,0.437999993562698,91.5365280216396,-1.77375438293166e-09,26.3540000915527,23.0724282387399,0.443639837668705,"High","Normal","Normal","positive sigma anomaly"
"10",1.25993778914954,25.2377942466008,23.8790762285125,1.099707542184,26.2600002288818,36.3979988098145,1.10959994792938,60.0362270365126,-1.78191751979052e-09,26.2600002288818,27.4773988082428,0.523660731387416,"High","Normal","Normal","positive sigma anomaly"
"11",0.887120702749042,17.3183889610172,23.9552395765859,1.0793463708683,25.8560009002686,36.3279991149902,0.773800015449524,169.944183238306,-1.77801054873236e-09,25.8560009002686,23.2233029267485,0.599824079460767,"Low","Normal","Normal","positive sigma anomaly"
"12",2.84072564184179,20.4816052198947,24.4738242844508,0.989587878918386,24.2189998626709,36.375,2.50755000114441,45.021549626073,-1.79006946863572e-09,24.2189998626709,22.8733860919005,1.11840878732564,"High","Normal","Normal","positive sigma anomaly"
"13",1.36434331007357,30.5149577285094,24.3864288902721,1.0258984520291,25.0179996490479,36.5690002441406,1.21909999847412,135.978585899056,-1.80827618200604e-09,25.0179996490479,30.8706372658772,1.03101339314698,"High","Normal","Normal","positive sigma anomaly"
"14",1.08487521299081,26.124520000891,24.6801910240499,0.961418840630005,23.7280006408691,36.4539985656738,0.912500023841858,66.5846921894562,-1.80020466381127e-09,23.7280006408691,28.630955932954,1.3247755269248,"High","Normal","Normal","positive sigma anomaly"
"15",1.04327223179959,-4.68876798248485,24.5345831743066,0.998508881004315,24.4979991912842,36.556999206543,0.744599997997284,187.825728877823,-1.80946289821474e-09,24.4979991912842,50.3909142109012,1.17916767718147,"High","Normal","Normal","positive sigma anomaly"
"16",2.65427651928517,2.10013021494155,24.4144391437612,1.00973036005808,24.6520004272461,36.4640007019043,2.30679988861084,24.1239202302349,-1.79826190375305e-09,24.6520004272461,5.48702899107642,1.05902364663611,"High","Normal","Normal","positive sigma anomaly"
"17",1.26797442706224,31.5686654583901,23.9747694056298,1.07754945195522,25.8339996337891,36.3650016784668,0.40149998664856,-37.3301253702232,-1.77992195143057e-09,25.8339996337891,12.5254960317189,0.619353908504671,"High","Normal","Normal","positive sigma anomaly"
"18",0.242130463730265,29.1895774110756,23.9180111611788,1.1011784870567,26.3379993438721,36.4980010986328,0.233600005507469,63.8135580305799,-1.79034599219311e-09,26.3379993438721,34.4167258972199,0.562595664053696,"Low","Normal","Normal","positive sigma anomaly"
"19",0.509229565698522,26.5364648685489,24.1020417802165,1.07007533226421,25.7910003662109,36.523998260498,0.518299996852875,77.5393297455539,-1.79658529992897e-09,25.7910003662109,37.1132128879587,0.746626283091381,"Low","Normal","Normal","positive sigma anomaly"
"20",0.4898799036648,35.110381933877,24.1067320942891,1.07123600593815,25.8239994049072,36.5439987182617,0.343100011348724,37.7759297533355,-1.79849375441605e-09,25.8239994049072,32.796963571107,0.751316597163985,"Low","Normal","Normal","positive sigma anomaly"
"21",1.25396273789318,56.9726751588695,23.7694243343751,1.12093581758306,26.6439990997314,36.4379997253418,0.218999996781349,84.2184692841155,-1.7800023959714e-09,26.6439990997314,8.60132652609671,0.414008837250002,"High","Normal","Normal","positive sigma anomaly"
"22",1.09558398553405,23.744745366172,23.806147217721,1.11727443040236,26.5979995727539,36.4529991149902,0.963599979877472,13.4495510857911,-1.78369958102866e-09,26.5979995727539,34.1288493536466,0.450731720595876,"High","Normal","Normal","positive sigma anomaly"
"23",0.819185441479603,48.4087341043947,23.6715021881554,1.13026198963216,26.7549991607666,36.3530006408691,0.18979999423027,105.672573615613,-1.7698631695656e-09,26.7549991607666,26.1948007873292,0.316086691030272,"Low","Normal","Normal","positive sigma anomaly"
"24",1.19484813935163,35.37275867288,24.3739198548233,1.02798400524408,25.0559997558594,36.576000213623,0.949000000953674,99.6723769582085,-1.8079039981738e-09,25.0559997558594,33.5970513486514,1.01850435769816,"High","Normal","Normal","positive sigma anomaly"
"25",1.23232750105957,36.4620872099921,24.0274775297141,1.08717195586995,26.1219997406006,36.5519981384277,0.4307000041008,5.04532998293785,-1.79819596482389e-09,26.1219997406006,20.8012852231552,0.672062032589018,"High","Normal","Normal","positive sigma anomaly"
"26",0.940188957406206,8.54229813817772,24.4919676384784,1.00775893431143,24.681999206543,36.5789985656738,1.19719994068146,82.3338718448392,-1.81046036286787e-09,24.681999206543,56.5407648236396,1.13655214135328,"Low","Normal","Normal","positive sigma anomaly"
"27",0.884938600877877,26.7951660690295,24.4641079794233,1.00208024793988,24.5149993896484,36.4809989929199,0.890600025653839,83.5200322470916,-1.80005077079861e-09,24.5149993896484,24.931412759013,1.10869248229815,"Low","Normal","Normal","positive sigma anomaly"
"28",1.16519589085338,28.0355219453969,24.2024661117464,1.06075968527989,25.6730003356934,36.6069984436035,0.693499982357025,99.3093033863332,-1.8066347557313e-09,25.6730003356934,23.3430369463533,0.847050614621274,"High","Normal","Normal","positive sigma anomaly"
"29",0.849308030121239,33.581072715449,24.272263942014,1.05672055269017,25.6490001678467,36.6889991760254,0.802999973297119,66.6336895702141,-1.81580542903514e-09,25.6490001678467,35.9158128382783,0.916848444888863,"Low","Normal","Normal","positive sigma anomaly"
"30",1.07295531896989,24.8064349674224,24.2453382943752,1.05612058653803,25.6060009002686,36.6399993896484,0.905200004577637,167.455202451398,-1.81027468407616e-09,25.6060009002686,27.7072911891155,0.889922797250073,"High","Normal","Normal","positive sigma anomaly"
"31",2.03207628846607,37.6996575682126,24.0350124413178,1.0846676180624,26.0699996948242,36.5530014038086,0.802999973297119,204.438035579507,-1.79730488890741e-09,26.0699996948242,2.49924772917347,0.679596944192689,"High","Normal","Normal","positive sigma anomaly"
"32",0.863051910916519,18.539465207035,23.9892340084616,1.07602434142903,25.8129997253418,36.5940017700195,0.730000019073486,17.574155798997,-1.78039026571641e-09,25.8129997253418,19.7327628103663,0.633818511336493,"Low","Normal","Normal","positive sigma anomaly"
"33",1.28279732692616,43.1414353418531,22.6223376646644,1.23218919340684,27.875,35.4189987182617,0.102200001478195,16.1001686052814,-1.65819807302982e-09,27.875,6.76519378429653,-0.733077832460687,"High","Normal","Normal","negative sigma anomaly"
"34",1.01488580280826,26.439024948468,23.8454467577053,1.10641665422522,26.382999420166,36.4169998168945,1.02199995517731,130.843089342201,-1.78152454044295e-09,26.382999420166,31.9484795119548,0.490031260580189,"High","Normal","Normal","positive sigma anomaly"
"35",1.33607020823533,21.9390910982719,23.6631154401263,1.12901446434092,26.7159996032715,36.3230018615723,1.24829995632172,29.4746648168603,-1.76725652438956e-09,26.7159996032715,30.2847702673237,0.307699943001147,"High","Normal","Normal","positive sigma anomaly"
"36",0.883208034474483,58.1042542438204,23.3779167637464,1.17332953925618,27.4300003051758,36.2430000305176,0.18979999423027,179.006424045274,-1.75139875381805e-09,27.4300003051758,12.784544763322,0.0225012666212692,"Low","Normal","Normal","positive sigma anomaly"
"37",0.741134278405484,39.0244235676435,24.1747717625453,1.06644233875549,25.7810001373291,36.6189994812012,0.730000019073486,87.0481163478307,-1.80668663930087e-09,25.7810001373291,45.794086471662,0.819356265420218,"Low","Normal","Normal","positive sigma anomaly"
"38",0.957288609540963,8.70532654296158,24.2191730896316,1.0698135626482,25.9099998474121,36.7400016784668,0.905200004577637,99.4937118200535,-1.81793308571148e-09,25.9099998474121,47.6789366096864,0.863757592506452,"Low","Normal","Normal","positive sigma anomaly"
"39",0.659183300610695,97.3047227223823,23.9672295345182,1.11297800184383,26.6749992370605,36.7120018005371,0.558449983596802,199.511619551335,-1.80988656461272e-09,26.6749992370605,16.8135225400735,0.611814037393081,"Low","Normal","Normal","positive sigma anomaly"
"40",1.24131324925108,36.0788791617739,23.7486721209095,1.13997952459781,27.0729999542236,36.5740013122559,0.343100011348724,157.314325703137,-1.79261243721423e-09,27.0729999542236,17.3258789099863,0.393256623784417,"High","Normal","Normal","positive sigma anomaly"
"41",1.37462911467192,53.8122823588787,23.252813922748,1.19422101737826,27.7689990997314,36.1959991455078,0.343100011348724,13.8138362163352,-1.74516184275701e-09,27.7689990997314,10.704515926828,-0.102601574377083,"High","Normal","Normal","negative sigma anomaly"
"42",1.07873057769533,42.666213937286,23.8983288860233,1.08631028413405,25.9610004425049,36.3339996337891,0.562099993228912,89.4276435946687,-1.77357365235905e-09,25.9610004425049,34.6249382509636,0.542913388898135,"High","Normal","Normal","positive sigma anomaly"
"43",1.95675694210556,25.2728804377678,23.8703586103414,1.07581124876986,25.6800003051758,36.1829986572266,0.686200022697449,86.1871256354615,-1.75924960615043e-09,25.6800003051758,15.1301271207433,0.514943113216326,"High","Normal","Normal","positive sigma anomaly"
"44",1.15014275094471,48.2203217025637,23.796066125208,1.12930427449169,26.8729991912842,36.5890007019043,0.525600016117096,95.599856145374,-1.79211982318182e-09,26.8729991912842,42.1936713630349,0.440650628082857,"High","Normal","Normal","positive sigma anomaly"
"45",1.24607557287284,49.2582631301308,24.2820662527331,1.03932668863706,25.2369995117188,36.5299987792969,0.60589998960495,14.4556877346108,-1.80161818877748e-09,25.2369995117188,35.2039781917091,0.926650755607987,"High","Normal","Normal","positive sigma anomaly"
"46",1.34592638064346,40.4824180565925,23.9701126125021,1.09281921692607,26.1949996948242,36.5820007324219,0.700800001621246,17.8418596635781,-1.79231919757893e-09,26.1949996948242,32.8201033466074,0.61469711537702,"High","Normal","Normal","positive sigma anomaly"
"47",1.34881686821418,27.3085894978582,24.3816542253019,1.00858618435136,24.5909996032715,36.3930015563965,0.912500023841858,128.158402977501,-1.79128526662033e-09,24.5909996032715,29.1641798381625,1.02623872817676,"High","Normal","Normal","positive sigma anomaly"
"48",1.53388637269705,17.3632140025785,23.9717954746015,1.07593108093307,25.7919998168945,36.3339996337891,1.05850005149841,100.040118711801,-1.77797896711435e-09,25.7919998168945,22.0058087442803,0.616379977476434,"High","Normal","Normal","positive sigma anomaly"
"49",1.18388757375945,31.7742207288261,24.0206030487486,1.06870753722875,25.6709995269775,36.3730010986328,0.700800001621246,189.329840236261,-1.78039589931659e-09,25.6709995269775,28.9703294749471,0.665187551623511,"High","Normal","Normal","positive sigma anomaly"
"50",1.47855057436399,41.5186270441271,23.6735631329531,1.14439887657822,27.0919990539551,36.4830017089844,0.583999991416931,63.8352125645607,-1.78235258574571e-09,27.0919990539551,23.8810047876178,0.318147635827948,"High","Normal","Normal","positive sigma anomaly"
"51",1.56479386642865,13.3222266863547,24.4282295594139,1.01100247332589,24.69700050354,36.5,1.59504997730255,51.9070941603883,-1.80194887587051e-09,24.69700050354,35.5966399720326,1.07281406228881,"High","Normal","Normal","positive sigma anomaly"
"52",1.41396146761435,26.6138254522258,24.3632792191224,1.02441054665237,24.9580001831055,36.5190010070801,1.16069996356964,42.4582944145424,-1.80265558374037e-09,24.9580001831055,25.1599178789153,1.00786372199732,"High","Normal","Normal","positive sigma anomaly"
"53",1.64412909959952,21.1086703241096,24.4108179389609,1.01684427640267,24.82200050354,36.5190010070801,1.92719995975494,49.2935104292719,-1.80428224464354e-09,24.82200050354,21.8129132509436,1.0554024418358,"High","Normal","Normal","positive sigma anomaly"
"54",1.33158309076319,21.6503641629909,24.366526832204,1.02694162731848,25.0230007171631,36.5270004272461,1.05850005149841,38.0630264861899,-1.80568550187851e-09,25.0230007171631,20.6665424947055,1.01111133507893,"High","Normal","Normal","positive sigma anomaly"
"55",1.33529203439164,16.6449250246767,24.3187077287967,1.03299075633737,25.121000289917,36.5279998779297,1.29939997196198,31.0747903528805,-1.80247726272858e-09,25.121000289917,15.6214034080375,0.963292231671538,"High","Normal","Normal","positive sigma anomaly"
"56",2.30512396139425,25.3538111069284,24.1358641862391,1.05941927322423,25.5699996948242,36.4729995727539,0.613200008869171,18.8763214351251,-1.79319659082053e-09,25.5699996948242,2.94068119159637,0.780448689114017,"High","Normal","Normal","positive sigma anomaly"
"57",0.726576394685618,17.4787704207887,23.902436766556,1.08746234889686,25.9930000305176,36.3479995727539,0.730000019073486,81.8226788344023,-1.77535727292241e-09,25.9930000305176,63.3253092996295,0.547021269430864,"Low","Normal","Normal","positive sigma anomaly"
"58",0.882224937725075,32.6323080387972,24.0535621982369,1.06553860711098,25.6299991607666,36.3819999694824,0.766499996185303,72.5385724760602,-1.78366038873414e-09,25.6299991607666,29.3469964713684,0.698146701111817,"Low","Normal","Normal","positive sigma anomaly"
"59",0.983118489626119,28.4600412403261,24.0664462622174,1.05919249331883,25.4909992218018,36.3460006713867,0.832199990749359,68.4973979167556,-1.78031189831406e-09,25.4909992218018,28.1414679746362,0.711030765092254,"Low","Normal","Normal","positive sigma anomaly"
"60",1.53267530594024,37.561333997694,23.7495894229808,1.11231395820817,26.4169998168945,36.306999206543,0.41609999537468,5.03900313518466,-1.76893309224627e-09,26.4169998168945,10.5064588685009,0.394173925855647,"High","Normal","Normal","positive sigma anomaly"
"61",1.31027040646141,40.1712816372467,23.6955342567925,1.12126614053973,26.5690002441406,36.2980003356934,0.394199997186661,17.9426460637504,-1.76665466376753e-09,26.5690002441406,35.1954381483571,0.340118759667369,"High","Normal","Normal","positive sigma anomaly"
"62",1.33279255123233,32.1173405824446,23.6454452666314,1.13078863892167,26.738000869751,36.3110008239746,0.182500004768372,116.015771675597,-1.76548936638715e-09,26.738000869751,12.0646715502757,0.290029769506326,"High","Normal","Normal","positive sigma anomaly"
"63",1.26578418781081,53.4019487295453,23.697900096218,1.13959466489222,27.0060005187988,36.4990005493164,0.145999997854233,-1.7103207017672,-1.78271800212818e-09,27.0060005187988,12.391143187764,0.342484599092835,"High","Normal","Normal","positive sigma anomaly"
"64",0.880968051310423,47.2609226287784,23.5901919499858,1.17069842578583,27.617000579834,36.6160011291504,0.138699993491173,-14.1672317113566,-1.78889538284491e-09,27.617000579834,14.3004462728904,0.234776452860636,"Low","Normal","Normal","positive sigma anomaly"
"65",0.932804328003819,16.6864028531669,24.4069899197086,1.02200231680345,24.9440002441406,36.5839996337891,0.934400022029877,27.3881438890318,-1.80832268089375e-09,24.9440002441406,28.2212477792272,1.05157442258351,"Low","Normal","Normal","positive sigma anomaly"
"66",1.08295518241904,49.9279316805493,23.8753746479263,1.11361600544272,26.5879993438721,36.556999206543,0.20440000295639,18.6678185134343,-1.7933072951805e-09,26.5879993438721,10.75869508867,0.519959150801149,"High","Normal","Normal","positive sigma anomaly"
"67",1.36567592098839,50.3720221048019,23.3210491651373,1.18746805074513,27.693000793457,36.2760009765625,0.124099999666214,-11.2572304277086,-1.75235073949603e-09,27.693000793457,9.42872406495913,-0.0343663319878047,"High","Normal","Normal","negative sigma anomaly"
"68",1.52482413088112,39.2451266918448,24.0690757092759,1.06294067719141,25.5839996337891,36.3889999389648,0.452600002288818,1.3476302149164,-1.78414883933919e-09,25.5839996337891,23.544091939481,0.713660212150806,"High","Normal","Normal","positive sigma anomaly"
"69",0.985766450410893,58.8572953729264,23.9102146241554,1.09417673857673,26.1620006561279,36.4099998474121,0.19709999859333,42.7626872039017,-1.7827615792713e-09,26.1620006561279,8.96368004116631,0.554799127030286,"Low","Normal","Normal","positive sigma anomaly"
"70",1.73414999165647,61.9580727413364,23.6821450114063,1.11869089635915,26.4930000305176,36.2529983520508,0.124099999666214,99.8446896094224,-1.76196592355901e-09,26.4930000305176,7.06624286598289,0.32672951428119,"High","Normal","Normal","positive sigma anomaly"
"71",0.385778306473683,45.2794540490507,23.634707914099,1.15406541804321,27.2759990692139,36.5480003356934,0.0511000007390976,114.468976609053,-1.78315193016316e-09,27.2759990692139,13.487763644525,0.279292416973838,"Low","Normal","Normal","positive sigma anomaly"
"72",0.613703985690013,49.1968567241629,23.3898678624826,1.19594517323557,27.9729995727539,36.5110015869141,0.0292000006884336,-10.9263892848581,-1.77206786996383e-09,27.9729995727539,4.64668739529643,0.0344523653574456,"Low","Normal","Normal","positive sigma anomaly"
"73",0.378710465352285,50.4351250989641,23.6204567381692,1.17106115282679,27.6609992980957,36.6860008239746,0.065700002014637,-11.781102084671,-1.79486271612241e-09,27.6609992980957,8.04439110822299,0.265041241044081,"Low","Normal","Normal","positive sigma anomaly"
"74",3.29562201953718,49.8713403638523,23.5512104153521,1.1439751486345,26.9419994354248,36.2669982910156,0.518299996852875,147.586309020793,-1.75920730498574e-09,26.9419994354248,0.244391471753806,0.195794918226987,"High","Normal","Normal","positive sigma anomaly"
"75",0.93010701315675,28.430044703357,23.61068657541,1.14287228226656,26.9839992523193,36.3660011291504,0.591300010681152,7.47523417188574,-1.76930094209184e-09,26.9839992523193,21.4221527396807,0.255271078284885,"Low","Normal","Normal","positive sigma anomaly"
"76",1.9498860293924,15.0088767521625,23.8614682436412,1.11229535815692,26.5410003662109,36.5139999389648,1.71549999713898,6.80475590551318,-1.7895874483111e-09,26.5410003662109,20.3555924682065,0.506052746516069,"High","Normal","Normal","positive sigma anomaly"
"77",1.62764870634435,24.4181364681261,24.0052280159373,1.09667778186256,26.326000213623,36.6180000305176,1.21909999847412,25.9772364687407,-1.8025007876125e-09,26.326000213623,20.7776018466638,0.649812518812176,"High","Normal","Normal","positive sigma anomaly"
"78",1.85375078734288,39.5002668550164,23.7062582430013,1.14497190449957,27.1429996490479,36.5620002746582,0.19709999859333,181.507034744724,-1.78889933146225e-09,27.1429996490479,6.8276169108354,0.350842745876228,"High","Normal","Normal","positive sigma anomaly"
"79",1.09028778202612,53.8895301658834,23.6544787885659,1.15986494858794,27.4360008239746,36.6230010986328,0.145999997854233,93.3790225614419,-1.79184922133395e-09,27.4360008239746,10.3812589261155,0.299063291440824,"High","Normal","Normal","positive sigma anomaly"
"80",0.859431073882257,52.910735482029,23.1524028488512,1.20238057041467,27.8379993438721,36.1220016479492,0.0584000013768673,-14.3529366377568,-1.73287314626157e-09,27.8379993438721,25.0707840412453,-0.203012648273877,"Low","Normal","Normal","negative sigma anomaly"
"81",0.993751666434849,44.2127125592982,23.9548123987219,1.09585493777794,26.2509994506836,36.515998840332,0.313899993896484,103.895770982571,-1.79244036090453e-09,26.2509994506836,13.1780853600927,0.599396901596741,"Low","Normal","Normal","positive sigma anomaly"
"82",1.26402587193706,41.38174827094,23.8554554411222,1.12121102892439,26.7469997406006,36.5999984741211,0.182500004768372,8.84860824365245,-1.79622321313919e-09,26.7469997406006,8.80963252666677,0.500039943997102,"High","Normal","Normal","positive sigma anomaly"
"83",1.34010478895578,45.6288169872457,23.7232893653916,1.14322258908506,27.121000289917,36.5830001831055,0.131400004029274,-18.0685981588015,-1.79055986689351e-09,27.121000289917,12.9616757974788,0.36787386826645,"High","Normal","Normal","positive sigma anomaly"
"84",3.13469331441198,35.7232565621379,24.0986152753519,1.06715671253769,25.7169990539551,36.4780006408691,0.525600016117096,5.11116089650972,-1.79336911212591e-09,25.7169990539551,0.614879536088453,0.743199778226789,"High","Normal","Normal","positive sigma anomaly"
"85",0.817135854668332,50.3523293283927,24.0302197701699,1.09570366711298,26.3299999237061,36.6529998779297,0.20440000295639,48.1301501006358,-1.80627586596095e-09,26.3299999237061,21.8237997398163,0.674804273044764,"Low","Normal","Normal","positive sigma anomaly"
"86",1.0630788421981,42.8265468824555,23.8628019463862,1.12136876626304,26.7590007781982,36.609001159668,0.175200000405312,-1.64070287281732,-1.79775363584591e-09,26.7590007781982,11.7769869933492,0.50738644926107,"High","Normal","Normal","positive sigma anomaly"
"87",1.73772178103591,35.289679645593,23.9171410492569,1.11121139477214,26.5769996643066,36.6049995422363,0.328500002622604,33.1074006012003,-1.79898025365713e-09,26.5769996643066,6.18415920003322,0.561725552131769,"High","Normal","Normal","positive sigma anomaly"
"88",1.30717508777002,43.9934999979832,23.5953513694799,1.17103577251827,27.6310005187988,36.6419982910156,0.167899996042252,58.8842543726764,-1.79010014268842e-09,27.6310005187988,14.9868594799315,0.239935872354771,"High","Normal","Normal","positive sigma anomaly"
"89",1.05192074209576,52.0352729510223,23.5752766914524,1.1791166101466,27.7980003356934,36.6829986572266,0.18979999423027,-6.39831369928579,-1.79310869064287e-09,27.7980003356934,12.5303392121574,0.219861194327244,"High","Normal","Normal","positive sigma anomaly"
"90",0.625011070313805,40.8713069861789,23.3114160693407,1.16496567635502,27.1569995880127,36.0340003967285,0.547500014305115,88.3743024948216,-1.73227152730165e-09,27.1569995880127,42.1347286570291,-0.0439994277844349,"Low","Normal","Normal","negative sigma anomaly"
"91",0.655607768122258,37.8171319006828,23.3078693735694,1.1654432724897,27.1639995574951,36.0229988098145,0.569400012493134,79.2104556102861,-1.73204056718464e-09,27.1639995574951,38.2616822189066,-0.0475461235557546,"Low","Normal","Normal","negative sigma anomaly"
"92",1.35302191895601,38.1840556849426,23.3034339747284,1.17223064485041,27.3169994354248,36.0970001220703,0.379599988460541,127.221050985079,-1.73668367291958e-09,27.3169994354248,15.0578958534921,-0.0519815223967512,"High","Normal","Normal","negative sigma anomaly"
