,date,den,loc
1,01/01/01,NA,NEAS
2,01/02/01,NA,NEAS
3,01/03/01,NA,NEAS
4,01/04/01,NA,NEAS
5,01/05/01,NA,NEAS
6,01/06/01,NA,NEAS
7,01/07/01,NA,NEAS
8,01/08/01,NA,NEAS
9,01/09/01,NA,NEAS
10,01/10/01,NA,NEAS
11,01/11/01,NA,NEAS
12,01/12/01,23.93899918,NEAS
13,01/01/02,24.18400002,NEAS
14,01/02/02,24.26133283,NEAS
15,01/03/02,23.9059995,NEAS
16,01/04/02,23.12580032,NEAS
17,01/05/02,23.00940018,NEAS
18,01/06/02,23.23480034,NEAS
19,01/07/02,23.84160042,NEAS
20,01/08/02,24.14599991,NEAS
21,01/09/02,23.84112501,NEAS
22,01/10/02,23.22049999,NEAS
23,01/11/02,23.44819946,NEAS
24,01/12/02,23.96139984,NEAS
25,01/01/03,24.37928608,NEAS
26,01/02/03,24.43142864,NEAS
27,01/03/03,24.17714282,NEAS
28,01/04/03,23.59657151,NEAS
29,01/05/03,23.15233326,NEAS
30,01/06/03,23.11542811,NEAS
31,01/07/03,23.45116647,NEAS
32,01/08/03,23.86542838,NEAS
33,01/09/03,23.77950025,NEAS
34,01/10/03,23.48871395,NEAS
35,01/11/03,23.52883339,NEAS
36,01/12/03,23.95657103,NEAS
37,01/01/04,24.21459961,NEAS
38,01/02/04,24.19259949,NEAS
39,01/03/04,23.58749962,NEAS
40,01/04/04,23.37049961,NEAS
41,01/05/04,23.09014293,NEAS
42,01/06/04,23.30857113,NEAS
43,01/07/04,23.58987546,NEAS
44,01/08/04,23.87150002,NEAS
45,01/09/04,23.85620041,NEAS
46,01/10/04,23.58600006,NEAS
47,01/11/04,23.24399996,NEAS
48,01/12/04,23.68225002,NEAS
49,01/01/05,24.27574968,NEAS
50,01/02/05,24.28839989,NEAS
51,01/03/05,24.07299995,NEAS
52,01/04/05,23.48425007,NEAS
53,01/05/05,23.18279991,NEAS
54,01/06/05,23.0996666,NEAS
55,01/07/05,23.80799961,NEAS
56,01/08/05,24.11150074,NEAS
57,01/09/05,23.71385738,NEAS
58,01/10/05,23.30799947,NEAS
59,01/11/05,23.44142859,NEAS
60,01/12/05,23.95942824,NEAS
61,01/01/06,24.31587481,NEAS
62,01/02/06,24.24274969,NEAS
63,01/03/06,24.01449998,NEAS
64,01/04/06,23.47224998,NEAS
65,01/05/06,23.02371461,NEAS
66,01/06/06,22.89160042,NEAS
67,01/07/06,23.42449999,NEAS
68,01/08/06,23.88225031,NEAS
69,01/09/06,23.65833346,NEAS
70,01/10/06,23.24050013,NEAS
71,01/11/06,23.16925049,NEAS
72,01/12/06,23.69259949,NEAS
73,01/01/07,24.38399982,NEAS
74,01/02/07,24.21425009,NEAS
75,01/03/07,24.00420036,NEAS
76,01/04/07,23.51049995,NEAS
77,01/05/07,22.95180016,NEAS
78,01/06/07,23.01166662,NEAS
79,01/07/07,23.39083322,NEAS
80,01/08/07,23.62216663,NEAS
81,01/09/07,23.46683311,NEAS
82,01/10/07,23.40866661,NEAS
83,01/11/07,23.51383336,NEAS
84,01/12/07,24.02900009,NEAS
85,01/01/08,24.40000025,NEAS
86,01/02/08,24.60557147,NEAS
87,01/03/08,24.24500002,NEAS
88,01/04/08,23.6038002,NEAS
89,01/05/08,22.99560013,NEAS
90,01/06/08,23.07885715,NEAS
91,01/07/08,23.65900002,NEAS
92,01/08/08,23.83000031,NEAS
93,01/09/08,23.68279991,NEAS
94,01/10/08,23.4119997,NEAS
95,01/11/08,23.58985737,NEAS
96,01/12/08,23.82428578,NEAS
97,01/01/09,24.204,NEAS
98,01/02/09,24.23042842,NEAS
99,01/03/09,23.93285724,NEAS
100,01/04/09,23.53700002,NEAS
101,01/05/09,23.15700006,NEAS
102,01/06/09,23.13177808,NEAS
103,01/07/09,23.34263628,NEAS
104,01/08/09,23.57509093,NEAS
105,01/09/09,23.43109989,NEAS
106,01/10/09,23.36300005,NEAS
107,01/11/09,23.57942881,NEAS
108,01/12/09,24.06557165,NEAS
109,01/01/10,24.38657134,NEAS
110,01/02/10,24.33900016,NEAS
111,01/03/10,23.83811103,NEAS
112,01/04/10,23.28388892,NEAS
113,01/05/10,22.79799979,NEAS
114,01/06/10,22.94500008,NEAS
115,01/07/10,23.22080002,NEAS
116,01/08/10,23.51987481,NEAS
117,01/09/10,23.37800026,NEAS
118,01/10/10,23.06362486,NEAS
119,01/11/10,23.41562462,NEAS
120,01/12/10,23.96412492,NEAS
121,01/01/11,24.26525021,NEAS
122,01/02/11,24.08599973,NEAS
123,01/03/11,23.71125031,NEAS
124,01/04/11,23.32155567,NEAS
125,01/05/11,23.02099991,NEAS
126,01/06/11,23.08522224,NEAS
127,01/07/11,23.49122217,NEAS
128,01/08/11,23.65888871,NEAS
129,01/09/11,23.70911132,NEAS
130,01/10/11,23.34825015,NEAS
131,01/11/11,23.35562491,NEAS
132,01/12/11,23.76833344,NEAS
133,01/01/12,24.16649961,NEAS
134,01/02/12,24.34825015,NEAS
135,01/03/12,24.28799989,NEAS
136,01/04/12,23.63739986,NEAS
137,01/05/12,23.14940014,NEAS
138,01/06/12,23.04799957,NEAS
139,01/07/12,23.51218189,NEAS
140,01/08/12,23.76679993,NEAS
141,01/09/12,23.58209107,NEAS
142,01/10/12,23.31918196,NEAS
143,01/11/12,23.47349987,NEAS
144,01/12/12,23.79011091,NEAS
145,01/01/13,24.29209995,NEAS
146,01/02/13,24.30429974,NEAS
147,01/03/13,23.96718181,NEAS
148,01/04/13,23.52390879,NEAS
149,01/05/13,22.99918175,NEAS
150,01/06/13,23.12854559,NEAS
151,01/07/13,23.69281821,NEAS
152,01/08/13,23.90018151,NEAS
153,01/09/13,23.57016659,NEAS
154,01/10/13,23.36727298,NEAS
155,01/11/13,23.513091,NEAS
156,01/12/13,23.92054558,NEAS
157,01/01/14,24.49827264,NEAS
158,01/02/14,24.58410015,NEAS
159,01/03/14,24.10809994,NEAS
160,01/04/14,23.52549992,NEAS
161,01/05/14,23.01580029,NEAS
162,01/06/14,23.01039982,NEAS
163,01/07/14,23.50890026,NEAS
164,01/08/14,23.8478182,NEAS
165,01/09/14,23.63236375,NEAS
166,01/10/14,23.22290906,NEAS
167,01/11/14,23.45779991,NEAS
168,01/12/14,23.79319973,NEAS
169,01/01/15,24.27577782,NEAS
170,01/02/15,24.26288901,NEAS
171,01/03/15,24.23900008,NEAS
172,01/04/15,23.46120014,NEAS
173,01/05/15,22.92809982,NEAS
174,01/06/15,23.00450001,NEAS
175,01/07/15,23.46099987,NEAS
176,01/08/15,23.72180023,NEAS
177,01/09/15,23.38429985,NEAS
178,01/10/15,23.06566641,NEAS
179,01/11/15,23.43349972,NEAS
180,01/12/15,23.88860016,NEAS
181,01/01/16,24.15489998,NEAS
182,01/02/16,24.30089989,NEAS
183,01/03/16,23.86789989,NEAS
184,01/04/16,23.38970013,NEAS
185,01/05/16,22.97000008,NEAS
186,01/06/16,22.99990005,NEAS
187,01/07/16,23.5390995,NEAS
188,01/08/16,23.8703001,NEAS
189,01/09/16,23.73769989,NEAS
190,01/10/16,23.54590015,NEAS
191,01/11/16,23.69354525,NEAS
192,01/12/16,24.01169968,NEAS
193,01/01/17,24.09563654,NEAS
194,01/02/17,24.1832728,NEAS
195,01/03/17,23.91936372,NEAS
196,01/04/17,23.48354548,NEAS
197,01/05/17,23.09709115,NEAS
198,01/06/17,23.04489994,NEAS
199,01/07/17,23.51536352,NEAS
200,01/08/17,23.72350025,NEAS
201,01/09/17,23.46509119,NEAS
202,01/10/17,23.19018173,NEAS
203,01/11/17,23.41019993,NEAS
204,01/12/17,24.0454998,NEAS
205,01/01/18,24.33166673,NEAS
206,01/02/18,24.20977762,NEAS
207,01/03/18,23.8059,NEAS
208,01/04/18,23.18222258,NEAS
209,01/05/18,22.75690002,NEAS
210,01/06/18,22.99730015,NEAS
211,01/07/18,23.6639998,NEAS
212,01/08/18,24.01840019,NEAS
213,01/09/18,23.76549988,NEAS
214,01/10/18,23.26889973,NEAS
215,01/11/18,23.3164999,NEAS
216,01/12/18,23.77375007,NEAS
217,01/01/19,24.20188883,NEAS
218,01/02/19,24.36975026,NEAS
219,01/03/19,24.05850029,NEAS
220,01/04/19,23.34824967,NEAS
221,01/05/19,22.9467001,NEAS
222,01/06/19,22.81233342,NEAS
223,01/07/19,23.13977771,NEAS
224,01/08/19,23.74425006,NEAS
225,01/09/19,23.57342829,NEAS
226,01/10/19,23.12599972,NEAS
227,01/11/19,23.41885676,NEAS
228,01/12/19,23.63912511,NEAS
229,01/01/20,24.01075006,NEAS